Iteration,Best Distance,Average Distance,Iter Time (s),Cumulative Time (s)
0,6224.0812840722265,8164.346945788645,0.03439044952392578,0.0343937873840332
1,6428.040373779818,7669.577156008516,0.037392377853393555,0.07221460342407227
2,6112.292155819166,7531.692727043547,0.03524613380432129,0.10831570625305176
3,6145.9653975060555,7368.131975190511,0.03629875183105469,0.14499759674072266
4,6112.400045954134,7150.395796565377,0.043326616287231445,0.1886446475982666
5,5864.9702407240575,7074.344118448659,0.03559374809265137,0.22470879554748535
6,5782.873347268065,6631.1556771611995,0.03619527816772461,0.2613041400909424
7,5917.890750440482,6776.199198026279,0.03544020652770996,0.2971963882446289
8,5915.61484036343,6710.490088182725,0.03509235382080078,0.3326878547668457
9,5892.546592691679,6640.393777605408,0.03544497489929199,0.3684201240539551
10,5881.7682328063065,6556.877018186592,0.03664588928222656,0.40540242195129395
11,5865.441204476915,6606.0750767522595,0.03528571128845215,0.4410686492919922
12,5973.585058943214,6621.5413296379775,0.035691261291503906,0.477139949798584
13,5908.7180346541845,6604.892753927175,0.035299062728881836,0.5128276348114014
14,5902.955196537656,6438.824432756199,0.034821510314941406,0.5479650497436523
15,5899.200317849789,6545.278413390334,0.035350799560546875,0.5835602283477783
16,5905.895915262037,6522.1880624234245,0.03493022918701172,0.6188759803771973
17,5889.345573164934,6563.891871934722,0.034960269927978516,0.6542212963104248
18,5998.957389667247,6657.997140216796,0.03509950637817383,0.6896564960479736
19,5880.810057064797,6539.087691855147,0.03522896766662598,0.7251319885253906
20,5854.872114390551,6470.74390786902,0.036348819732666016,0.7618613243103027
21,5920.110210507309,6466.410202633149,0.03529810905456543,0.79762864112854
22,5880.810057064797,6578.438125143095,0.036614179611206055,0.8345615863800049
23,5860.1746359825465,6393.657796585605,0.03503847122192383,0.8700459003448486
24,5811.124657654029,6479.676328645858,0.034848690032958984,0.9052350521087646
25,5790.830186031356,6555.906714126535,0.035196542739868164,0.9408049583435059
26,5877.710140758507,6513.813458575939,0.03486442565917969,0.9760067462921143
27,6032.07812023991,6514.861411262708,0.03533005714416504,1.0116550922393799
28,5825.481414169102,6509.014658809607,0.03493762016296387,1.046891689300537
29,5960.44099347135,6474.662190047855,0.03640890121459961,1.0835227966308594
30,5880.810057064797,6563.926127060068,0.034751176834106445,1.118649959564209
31,5910.376186174907,6455.916580869169,0.035344839096069336,1.1542682647705078
32,5798.335920977408,6403.159477177407,0.03466987609863281,1.189300298690796
33,5990.811498504721,6382.36291313897,0.03494620323181152,1.2245151996612549
34,5917.890750440482,6449.677139235803,0.03490400314331055,1.2597439289093018
35,5987.298564467809,6570.75916618601,0.035106658935546875,1.2950868606567383
36,5880.810057064797,6428.482081259315,0.03501152992248535,1.3304486274719238
37,5923.766406975492,6364.565612730943,0.036260128021240234,1.367093563079834
38,5737.004757835528,6523.022304196286,0.03577733039855957,1.4031729698181152
39,5860.1856648275025,6448.486996277124,0.03615069389343262,1.439666509628296
40,5817.966597985349,6515.733576238451,0.034861087799072266,1.4749233722686768
41,5934.474937064293,6499.844390891176,0.03479170799255371,1.5099668502807617
42,5928.947375655139,6544.71686512955,0.03478050231933594,1.5450286865234375
43,5953.322824210097,6526.076564504325,0.035169124603271484,1.5804369449615479
44,5839.80225252971,6457.2838463417975,0.034631967544555664,1.6155056953430176
45,5953.190905794579,6482.163946386301,0.03506970405578613,1.6509394645690918
46,5749.429953748114,6446.341156914844,0.03493022918701172,1.6861305236816406
47,5816.635694242082,6541.373891463723,0.03528594970703125,1.7217276096343994
48,5929.438893132257,6527.51960218559,0.034919023513793945,1.7570600509643555
49,5960.44099347135,6554.636732298062,0.035306692123413086,1.7926745414733887
50,5864.065322244655,6463.406381948339,0.034713029861450195,1.8276338577270508
51,5909.568820396944,6577.145637737565,0.037832021713256836,1.865976333618164
52,5816.635694242082,6536.337952760452,0.03499245643615723,1.9014041423797607
53,5816.635694242082,6508.440271786356,0.038812875747680664,1.940603494644165
54,5880.810057064797,6547.605199223404,0.03489112854003906,1.975860595703125
55,5824.664386849141,6595.232024398585,0.034967660903930664,2.0111284255981445
56,5988.412791789665,6556.636571127713,0.03481864929199219,2.046192169189453
57,5774.628547043283,6479.513139290402,0.03679060935974121,2.08327579498291
58,5737.004757835528,6498.741981396622,0.03498959541320801,2.118659257888794
59,5821.912541125375,6559.045549328372,0.03519296646118164,2.1541976928710938
60,5737.004757835528,6494.734734964901,0.034982919692993164,2.1894943714141846
61,5845.755013682163,6522.875871536787,0.03522825241088867,2.225144624710083
62,5887.470143302792,6593.864671676372,0.034749746322631836,2.260277271270752
63,5840.479274100755,6497.907700682234,0.0366058349609375,2.297241449356079
64,5951.621510459516,6543.266309328588,0.03525519371032715,2.3328418731689453
65,5737.004757835528,6429.3274130783075,0.03538346290588379,2.3685474395751953
66,5880.810057064797,6450.921181863996,0.03652644157409668,2.4053781032562256
67,5972.604454196622,6550.396659964659,0.03549599647521973,2.4412434101104736
68,5880.810057064797,6312.2244063897415,0.036467552185058594,2.478041172027588
69,5790.830186031356,6504.520295974478,0.03543591499328613,2.5138211250305176
70,5880.810057064797,6552.110667105611,0.0351109504699707,2.5492641925811768
71,5780.55472842095,6514.94948231462,0.03699469566345215,2.5865442752838135
72,5737.004757835528,6500.376819910108,0.03748726844787598,2.624446392059326
73,5737.004757835528,6438.757084584686,0.03562331199645996,2.6604371070861816
74,5859.607922519633,6467.1120450365115,0.03513073921203613,2.695941686630249
75,5887.538620219461,6518.371170777366,0.03600168228149414,2.732283592224121
76,5960.44099347135,6461.995946665536,0.035018205642700195,2.7677338123321533
77,5960.44099347135,6536.158398137733,0.035125017166137695,2.803208589553833
78,6070.442434911275,6591.425813917511,0.03607010841369629,2.839625597000122
79,5969.282745682771,6511.563929602537,0.035626888275146484,2.880422592163086
80,5896.75566510087,6523.45692746215,0.03566336631774902,2.91648268699646
81,5737.004757835528,6513.309776812559,0.03605198860168457,2.95285701751709
82,5737.004757835528,6496.393992061534,0.034912824630737305,2.988198757171631
83,5737.004757835528,6372.545555833634,0.036264896392822266,3.024726629257202
84,5824.000446936352,6473.747475311398,0.03628277778625488,3.0613951683044434
85,5880.810057064797,6382.032470687575,0.0351862907409668,3.096964120864868
86,5880.810057064797,6558.5852668996,0.0357663631439209,3.1330792903900146
87,5737.004757835528,6426.443661044381,0.035262107849121094,3.168729066848755
88,5756.7001197173195,6582.441596854005,0.03506588935852051,3.204124689102173
89,5821.702208236941,6473.929719100768,0.03652667999267578,3.2409164905548096
90,5789.642147738626,6488.329274775166,0.03520393371582031,3.276555061340332
91,5947.871306874638,6470.153859979482,0.035280704498291016,3.312202215194702
92,5834.159700050831,6445.382118055134,0.03558039665222168,3.3481054306030273
93,5864.065322244655,6477.896914660613,0.035738468170166016,3.3841755390167236
94,5830.506727273311,6520.316685762647,0.036176443099975586,3.420663595199585
95,5980.857719876846,6511.480075431927,0.034874677658081055,3.455793619155884
96,5978.1953916312905,6577.084431073328,0.03493356704711914,3.4910552501678467
97,5915.04162037691,6563.813421599029,0.03561544418334961,3.527019739151001
98,5990.811498504721,6587.919494841656,0.0353388786315918,3.5627074241638184
99,5821.666386824741,6447.096531549977,0.03511404991149902,3.5981950759887695
100,5840.479274100755,6571.534704188526,0.03496098518371582,3.633455991744995
101,5780.55472842095,6564.611343839355,0.036824703216552734,3.6706855297088623
102,5933.447446967894,6409.496175625275,0.03482627868652344,3.70592999458313
103,5737.004757835528,6509.9995255089625,0.03515934944152832,3.7414393424987793
104,5973.585058943214,6480.664042351594,0.034905195236206055,3.776698589324951
105,5766.690381993285,6537.065314091593,0.035157203674316406,3.812141180038452
106,5737.004757835528,6524.916079649881,0.03509092330932617,3.847599744796753
107,5863.626563444118,6488.111854673009,0.035056114196777344,3.8830103874206543
108,5936.273748337499,6520.568667760263,0.035158395767211914,3.918487787246704
109,5880.810057064797,6505.233649407558,0.03506016731262207,3.953900098800659
110,6017.468378799266,6568.070718503932,0.03484392166137695,3.9890265464782715
111,6009.06982953881,6548.691529290292,0.03505754470825195,4.024419069290161
112,5840.479274100755,6547.922542751017,0.0369720458984375,4.061661958694458
113,5880.810057064797,6381.595158295842,0.034981727600097656,4.097027778625488
114,5780.55472842095,6411.603240309345,0.03487801551818848,4.132221460342407
115,5880.810057064797,6492.488872649826,0.03526639938354492,4.167750597000122
116,5957.341077165061,6471.226225392667,0.03482365608215332,4.202875137329102
117,5864.065322244655,6481.885645684037,0.0352175235748291,4.238329172134399
118,5872.287138106786,6436.6267697483745,0.035562753677368164,4.274184465408325
119,5840.479274100755,6510.36744713292,0.03498482704162598,4.309552192687988
120,5880.810057064797,6435.787843231236,0.03472399711608887,4.344550371170044
121,5816.635694242082,6474.155326399818,0.03526496887207031,4.380182981491089
122,5887.470143302792,6443.225336188883,0.03463912010192871,4.415107011795044
123,5816.635694242082,6471.433537646118,0.03607583045959473,4.4514243602752686
124,5837.821055233392,6602.020934353236,0.03514456748962402,4.486875057220459
125,5870.461122437909,6585.706760143639,0.03516387939453125,4.522366762161255
126,5873.552720999942,6451.028108004239,0.03505420684814453,4.557765007019043
127,5821.555487546636,6452.680137390712,0.03637576103210449,4.594439506530762
128,5870.461122437909,6543.242097588843,0.03484773635864258,4.629666090011597
129,5926.358826098111,6490.30229284782,0.035330772399902344,4.665333032608032
130,5887.470143302792,6563.916101441794,0.035059452056884766,4.700770139694214
131,5960.44099347135,6558.88902140351,0.03506278991699219,4.736125469207764
132,5790.830186031356,6492.8682719830995,0.03494429588317871,4.7713093757629395
133,5877.710140758507,6437.674299632895,0.03510284423828125,4.806771278381348
134,5781.17310667405,6435.545745932783,0.03492927551269531,4.842066526412964
135,5864.065322244655,6537.156708940969,0.0360255241394043,4.8784873485565186
136,5860.1856648275025,6455.706188285259,0.03553485870361328,4.914403915405273
137,5816.635694242082,6506.6825428178345,0.034955501556396484,4.949713230133057
138,5990.811498504721,6464.91846325525,0.034719228744506836,4.9847412109375
139,5898.744285648418,6459.974844098763,0.0358426570892334,5.021124362945557
140,5853.961922102502,6499.365576696332,0.03616070747375488,5.0576171875
141,5802.137296399754,6498.80850046915,0.03539848327636719,5.093347787857056
142,5939.8055723891,6400.811725681852,0.03524351119995117,5.128964424133301
143,5974.022586450349,6575.098633951361,0.03512978553771973,5.1644651889801025
144,5850.8620057962125,6470.957615591196,0.034902334213256836,5.199726819992065
145,5903.40130109519,6550.368018728174,0.03559446334838867,5.235621929168701
146,5881.773191348584,6469.794798352153,0.03506064414978027,5.271010398864746
147,5874.339598140038,6417.908781425021,0.03584408760070801,5.307204961776733
148,5880.810057064797,6510.347434030132,0.03637886047363281,5.343904972076416
149,5737.004757835528,6453.0496842461025,0.03522372245788574,5.379525184631348
150,5789.642147738626,6414.091988642919,0.03496551513671875,5.414789199829102
151,5860.1856648275025,6384.826420606117,0.03873634338378906,5.4540114402771
152,5920.110210507309,6456.433779399252,0.03516244888305664,5.48970890045166
153,5784.064103954234,6368.591826192693,0.03507208824157715,5.525144577026367
154,5737.004757835528,6548.484391291282,0.03528261184692383,5.560710668563843
155,5881.773191348584,6551.792516546678,0.03582143783569336,5.5969767570495605
156,5796.058941919286,6562.106326879281,0.03525853157043457,5.632499933242798
157,5900.24187942497,6543.140165346349,0.035292863845825195,5.6681365966796875
158,5886.72147427391,6454.892550195497,0.03527545928955078,5.703674077987671
159,5926.358826098111,6494.158036880732,0.03523969650268555,5.739301443099976
160,5809.0146092278765,6439.178306904164,0.03635287284851074,5.775940179824829
161,5880.810057064797,6446.29868792356,0.03510618209838867,5.81138277053833
162,5817.629433235261,6518.721728545788,0.03519082069396973,5.84694766998291
163,5750.004248696848,6583.128028477067,0.036353349685668945,5.883721351623535
164,5816.227855590093,6447.488158346226,0.03484845161437988,5.9189159870147705
165,5880.810057064797,6473.352337107011,0.0361323356628418,5.955437660217285
166,5910.419712905657,6382.978016970622,0.035372257232666016,5.991126775741577
167,5860.1746359825465,6457.968279526436,0.03504347801208496,6.026555061340332
168,5880.810057064797,6528.822815339837,0.03530311584472656,6.06216287612915
169,5737.004757835528,6406.874353589254,0.03589820861816406,6.099086046218872
170,5880.810057064797,6465.097156145064,0.03493762016296387,6.134371280670166
171,5840.479274100755,6552.584333278059,0.03504228591918945,6.169707536697388
172,5737.004757835528,6536.701235741892,0.03492140769958496,6.204938888549805
173,5781.3356038607,6444.318961441813,0.03664374351501465,6.24213981628418
174,5798.335920977408,6585.626112843605,0.03600502014160156,6.278541326522827
175,5780.628735609254,6460.80912872532,0.035315513610839844,6.314594984054565
176,5780.55472842095,6544.96891517341,0.03487253189086914,6.349869966506958
177,5761.629056181964,6501.523684418564,0.035317420959472656,6.385810613632202
178,5840.479274100755,6465.167636544226,0.03555488586425781,6.422050476074219
179,5898.749430458796,6557.169408796845,0.03559756278991699,6.4582343101501465
180,5737.004757835528,6506.94059750601,0.035802602767944336,6.49464750289917
181,5875.275439940483,6485.112633843988,0.035860300064086914,6.531175136566162
182,5880.810057064797,6542.690866043725,0.03506970405578613,6.566847562789917
183,5877.710140758507,6529.279291343829,0.035141706466674805,6.602514266967773
184,5823.194673894214,6471.538498455036,0.03530621528625488,6.638406753540039
185,5967.169556626014,6495.325536365364,0.03574872016906738,6.674771785736084
186,5854.384022427552,6440.077735429088,0.035199880599975586,6.710570335388184
187,5887.538620219461,6457.850354795527,0.03530001640319824,6.746438264846802
188,5880.810057064797,6578.76807946141,0.03520822525024414,6.782246112823486
189,5720.345788173042,6378.189599074761,0.03558683395385742,6.818456172943115
190,5750.004248696848,6405.618939950462,0.035842180252075195,6.85491156578064
191,5821.702208236941,6592.238852463452,0.03527188301086426,6.890798330307007
192,5951.722483868296,6474.149501375658,0.0351564884185791,6.92655873298645
193,5990.811498504721,6592.936388923455,0.035711050033569336,6.96278190612793
194,5990.811498504721,6541.395185241883,0.03606605529785156,6.999473333358765
195,5990.811498504721,6584.573874938082,0.03581857681274414,7.036121845245361
196,5880.672980856517,6489.7187904986995,0.03518056869506836,7.071918964385986
197,5737.004757835528,6459.2943248838765,0.0356144905090332,7.108123302459717
198,5936.283747640839,6488.959669225363,0.03495144844055176,7.143698453903198
199,5926.959714198945,6393.658008023031,0.03652191162109375,7.180636644363403
200,5737.004757835528,6430.268322388774,0.034789323806762695,7.215884685516357
201,5860.966540267253,6499.3884424525395,0.035680532455444336,7.25208306312561
202,5990.811498504721,6557.204910427079,0.03527569770812988,7.287967920303345
203,5928.947375655139,6491.328719170124,0.03568911552429199,7.324237108230591
204,5854.384022427552,6499.162412607524,0.03497648239135742,7.359832048416138
205,5928.947375655139,6586.319794079518,0.03567099571228027,7.396044492721558
206,5802.137296399754,6435.720731889401,0.03487133979797363,7.4314961433410645
207,5880.810057064797,6528.0341100001115,0.03515195846557617,7.467055559158325
208,5833.972993763797,6476.388910210464,0.03530073165893555,7.502620458602905
209,5863.695040360787,6452.027644312784,0.03484177589416504,7.537817478179932
210,5824.664386849141,6462.828791602123,0.03521537780761719,7.573326826095581
211,5821.450011744656,6484.565364897143,0.03517508506774902,7.610045433044434
212,5730.335980311921,6351.731486684654,0.03535962104797363,7.645714282989502
213,5928.947375655139,6476.924843924761,0.03536272048950195,7.681419849395752
214,5783.995627037565,6427.187092167598,0.035346269607543945,7.717008113861084
215,5971.759625859568,6557.637760070197,0.03527379035949707,7.752654075622559
216,5961.532606099438,6536.482811462605,0.03531217575073242,7.788248062133789
217,5840.479274100755,6459.4851638012915,0.03574514389038086,7.8242809772491455
218,5923.21428671962,6526.798385269551,0.034956932067871094,7.859609842300415
219,5958.964595420878,6598.054906623833,0.0350034236907959,7.894956588745117
220,5824.664386849141,6536.670562946238,0.0353851318359375,7.930666446685791
221,5816.635694242082,6400.144606237758,0.03515744209289551,7.966201305389404
222,5737.004757835528,6435.594410608276,0.03490042686462402,8.001379013061523
223,5990.811498504721,6540.3192052159375,0.03835463523864746,8.039981603622437
224,5959.924155379138,6558.310274987535,0.03657388687133789,8.076987504959106
225,5862.8400374237035,6498.926694557159,0.035610198974609375,8.11318325996399
226,5860.1856648275025,6518.883868904927,0.035137176513671875,8.148675203323364
227,5880.810057064797,6551.160383955136,0.0357823371887207,8.184864282608032
228,5960.44099347135,6447.2752233201745,0.03504443168640137,8.220276355743408
229,5853.961922102502,6482.875311210704,0.035599470138549805,8.25621223449707
230,5840.479274100755,6478.877115906242,0.03486990928649902,8.291456699371338
231,5990.811498504721,6475.436376475604,0.03514528274536133,8.326951026916504
232,5833.1921183240465,6382.801858530376,0.036859750747680664,8.364193677902222
233,5780.55472842095,6476.509022489452,0.03525233268737793,8.399900197982788
234,5827.036332231784,6422.489338516766,0.0350651741027832,8.435341119766235
235,5880.810057064797,6577.213659258107,0.03681159019470215,8.472521781921387
236,5880.810057064797,6527.637831672743,0.03516983985900879,8.508934259414673
237,5880.810057064797,6554.017783263785,0.0350642204284668,8.544384241104126
238,5880.810057064797,6456.08483143711,0.036969900131225586,8.581690073013306
239,5889.027853138939,6370.981217179328,0.035663604736328125,8.61800241470337
240,5772.604189358004,6511.051056105397,0.03490281105041504,8.653318643569946
241,5919.571963063075,6453.925639588257,0.03532075881958008,8.688973426818848
242,5850.8620057962125,6441.846931181707,0.03542613983154297,8.724771976470947
243,5956.824239072848,6473.147436534673,0.03715252876281738,8.762338638305664
244,5840.479274100755,6356.6751080141075,0.03688836097717285,8.79958987236023
245,5920.110210507309,6539.90601976218,0.03574085235595703,8.835761785507202
246,5953.0488806793555,6468.222008941272,0.03605341911315918,8.8722083568573
247,5840.479274100755,6434.977815998887,0.03943991661071777,8.912062644958496
248,5816.635694242082,6489.110164613524,0.03643918037414551,8.949059247970581
249,5960.44099347135,6515.251437641738,0.03535175323486328,8.985284805297852
250,5880.810057064797,6442.492089077857,0.03539085388183594,9.021274328231812
251,5868.8243544797215,6496.944509638997,0.036984920501708984,9.05906867980957
252,5880.810057064797,6440.2056139696015,0.035726070404052734,9.095424175262451
253,5737.004757835528,6501.360740391142,0.03570151329040527,9.131759881973267
254,5960.44099347135,6492.489507595355,0.03519916534423828,9.16767144203186
255,5877.710140758507,6439.1198589994,0.03586316108703613,9.204141855239868
256,5923.368523930593,6412.058538506368,0.03557014465332031,9.240212678909302
257,5802.137296399754,6439.727544439144,0.035135746002197266,9.275941610336304
258,5864.065322244655,6512.041698533388,0.03494071960449219,9.311473369598389
259,5901.297323231294,6517.558752627195,0.03634190559387207,9.348424434661865
260,5880.810057064797,6459.9074417740585,0.03477978706359863,9.38384461402893
261,5880.810057064797,6487.692103134527,0.03539633750915527,9.419625520706177
262,5821.1307998694865,6412.030895065634,0.04092121124267578,9.461161613464355
263,5939.0502073233065,6435.013620305629,0.041300296783447266,9.502920150756836
264,5897.662219265753,6498.525679516039,0.03575491905212402,9.539098978042603
265,5877.710140758507,6479.0971908124875,0.036116838455200195,9.575589418411255
266,5840.479274100755,6451.156243180131,0.03618288040161133,9.612353801727295
267,5823.194673894214,6540.020219318942,0.03556203842163086,9.64857292175293
268,5990.811498504721,6550.727859869065,0.036589860916137695,9.685800075531006
269,5737.004757835528,6519.8208944671815,0.03568911552429199,9.722140073776245
270,5709.329298308591,6500.6142723649355,0.03570818901062012,9.75852108001709
271,5960.44099347135,6479.435726378453,0.035825490951538086,9.794951438903809
272,5786.542813952187,6512.495116516755,0.04622077941894531,9.84183382987976
273,5904.05317791131,6490.870992892987,0.035805702209472656,9.878063678741455
274,5968.422414279143,6485.048505560029,0.035826683044433594,9.914493799209595
275,5840.479274100755,6476.957534154346,0.03637409210205078,9.95147967338562
276,5839.496187253568,6441.191713497676,0.036036014556884766,9.988120794296265
277,5990.811498504721,6497.7317591317105,0.035485267639160156,10.024019479751587
278,5816.635694242082,6537.091868538579,0.03581547737121582,10.06043291091919
279,5973.585058943214,6533.063960282996,0.03563642501831055,10.096482038497925
280,5940.597216164345,6505.225513204462,0.03602766990661621,10.133116245269775
281,5770.557283991117,6606.803405442714,0.03758978843688965,10.171407461166382
282,5784.131111150573,6529.748734416037,0.03914237022399902,10.21127700805664
283,5780.55472842095,6535.664181935646,0.03544139862060547,10.247334718704224
284,5854.0574348082655,6521.817371922978,0.03545951843261719,10.283178329467773
285,5840.479274100755,6382.570058249586,0.036179542541503906,10.319743871688843
286,5737.004757835528,6419.78448599572,0.035654544830322266,10.355743885040283
287,5864.065322244655,6492.2250061215345,0.03530550003051758,10.391399383544922
288,5873.329730299366,6409.271937144737,0.03550386428833008,10.427214860916138
289,5880.810057064797,6556.443584343419,0.03543543815612793,10.462980270385742
290,5880.810057064797,6504.9124442147995,0.03536534309387207,10.498704671859741
291,5840.479274100755,6484.312058272743,0.03562188148498535,10.53471064567566
292,5912.395625527533,6415.862823014426,0.0367579460144043,10.57187294960022
293,5837.821055233392,6394.867659651372,0.034979820251464844,10.607455730438232
294,5670.990505721478,6423.059639896733,0.03525114059448242,10.64303183555603
295,5756.7001197173195,6470.885541840922,0.03543233871459961,10.678832769393921
296,5887.339089001357,6455.452858017845,0.03503131866455078,10.714254379272461
297,5960.44099347135,6499.165720278733,0.03540492057800293,10.750028133392334
298,5880.810057064797,6505.067760706086,0.03525733947753906,10.785678386688232
299,5802.137296399754,6432.856940686162,0.03700542449951172,10.822957277297974
300,5886.72147427391,6525.958814252448,0.03533029556274414,10.858669757843018
301,5840.479274100755,6450.831062137802,0.03904080390930176,10.898203611373901
302,5960.44099347135,6491.802759098797,0.03488278388977051,10.93375539779663
303,5921.561983281351,6472.401815423812,0.0351104736328125,10.96929407119751
304,5846.774633452055,6526.554000090069,0.03722071647644043,11.00687026977539
305,5875.311791949015,6500.727833888727,0.03516411781311035,11.042461633682251
306,5926.358826098111,6554.451597480182,0.03692317008972168,11.079750537872314
307,5816.635694242082,6508.060989631281,0.035677194595336914,11.11606240272522
308,5880.810057064797,6523.635995214847,0.0351872444152832,11.151644945144653
309,5909.568820396944,6435.326224426568,0.036780357360839844,11.18876028060913
310,5880.810057064797,6422.859515865458,0.03499317169189453,11.22417426109314
311,5828.03559095342,6542.931766033942,0.04657268524169922,11.271046161651611
312,5864.065322244655,6454.205828620534,0.04895830154418945,11.320417642593384
313,5877.710140758507,6616.7191580818535,0.05832934379577637,11.37920618057251
314,5780.55472842095,6450.299362150383,0.057292938232421875,11.437026023864746
315,5864.065322244655,6498.061155827853,0.0507814884185791,11.48847770690918
316,5835.773037186528,6493.6159854801135,0.04868149757385254,11.537637710571289
317,5802.137296399754,6402.015376137947,0.04815316200256348,11.586254835128784
318,5840.479274100755,6453.10991319851,0.04779767990112305,11.634519338607788
319,5802.137296399754,6523.628525630981,0.048397064208984375,11.683530569076538
320,5749.429953748114,6389.56075337005,0.04768800735473633,11.73180079460144
321,5677.68637674195,6522.916739600385,0.04721188545227051,11.779959917068481
322,5880.810057064797,6384.582744187476,0.04523038864135742,11.825870037078857
323,5926.358826098111,6471.051455385144,0.04625129699707031,11.872755765914917
324,5877.710140758507,6418.186426323748,0.04688262939453125,11.920084476470947
325,5817.629433235261,6511.827807434091,0.047669410705566406,11.968571662902832
326,5928.947375655139,6550.8075870994,0.04945540428161621,12.018603324890137
327,5874.339598140038,6482.023319489302,0.04463958740234375,12.063897371292114
328,5819.538133731096,6406.458627285522,0.04878115653991699,12.11317777633667
329,5927.909211326967,6409.979188417674,0.046480655670166016,12.16017770767212
330,5880.810057064797,6498.687942136432,0.0467529296875,12.20766282081604
331,5784.064103954234,6585.779009296851,0.04990863800048828,12.258234024047852
332,5929.438893132257,6463.071983756956,0.04349374771118164,12.302202463150024
333,5850.8620057962125,6422.590748561059,0.04300093650817871,12.345916986465454
