Iteration,Best Distance,Average Distance
0,21312.02631330722,26289.753647344853
1,21312.02631330722,26202.624037184687
2,21312.02631330722,26352.504926073467
3,21312.02631330722,26348.583928230484
4,21312.02631330722,26140.348362702527
5,21312.02631330722,26316.817313780975
6,21312.02631330722,25935.63893055695
7,21312.02631330722,26130.48119206918
8,21312.02631330722,26002.967842435213
9,21312.02631330722,25731.732369752663
10,21312.02631330722,25818.305983724185
11,21040.944087776083,25831.396851254005
12,21040.944087776083,25747.261400951582
13,21040.944087776083,25716.07941232451
14,21040.944087776083,25639.451480098007
15,21040.944087776083,25410.479052742237
16,20918.017824148516,25288.9548912857
17,20918.017824148516,25457.459496465974
18,20918.017824148516,25509.55445591266
19,20918.017824148516,25331.571361036167
20,20918.017824148516,25205.79440761111
21,20918.017824148516,25084.711179370996
22,20918.017824148516,25043.790577788892
23,20918.017824148516,25408.892065459862
24,20918.017824148516,25040.925387188774
25,20918.017824148516,24944.049046401935
26,20859.001941096903,24971.29805003392
27,20859.001941096903,25112.18527074972
28,20859.001941096903,24974.77935238858
29,20859.001941096903,24953.02100549285
30,20562.415925274938,24656.929562048383
31,20562.415925274938,24848.452962573254
32,20562.415925274938,24728.54554300351
33,20562.415925274938,24631.588257042273
34,20562.415925274938,24676.90272307359
35,20562.415925274938,24667.80536482723
36,20562.415925274938,24533.79633969179
37,20562.415925274938,24652.771033074532
38,20562.415925274938,24887.434870226614
39,20562.415925274938,24560.670456383028
40,20562.415925274938,24740.76820407838
41,20562.415925274938,24779.771196800695
42,20562.415925274938,24600.610872209407
43,20519.91982731284,24705.547229783788
44,20519.91982731284,24790.73708456893
45,20519.91982731284,24737.360661582035
46,20519.91982731284,24943.928558009604
47,20519.91982731284,24735.485472714867
48,20519.91982731284,24591.67443085569
49,20519.91982731284,24903.750034788685
50,20519.91982731284,24417.071376278585
51,20519.91982731284,24601.111216712703
52,20519.91982731284,24576.49729163346
53,20519.91982731284,24567.934520591705
54,20519.91982731284,24621.522451012177
55,20519.91982731284,24639.624791979957
56,20519.91982731284,24484.065064459286
57,20519.91982731284,24486.33257195797
58,20519.91982731284,24476.876837451207
59,20519.91982731284,24442.538230144382
60,20387.69332281065,24489.957654047354
61,19641.823334089167,24444.386635387706
62,19603.864642106208,24503.176508072163
63,19603.864642106208,24465.55141345706
64,19371.675059086345,24220.931688378954
65,19371.675059086345,24193.01860141124
66,19371.675059086345,24237.88034588959
67,19371.675059086345,24035.945268154534
68,19371.675059086345,24097.107774026095
69,19371.675059086345,24014.31779816216
70,19371.675059086345,24152.209627618497
71,19371.675059086345,24144.11569134943
72,19371.675059086345,24190.296025688283
73,19371.675059086345,24512.324909262417
74,19371.675059086345,24384.197498805002
75,19371.675059086345,24379.281337572866
76,19371.675059086345,24416.357105078783
77,19353.621444539916,24297.162994098202
78,19353.621444539916,24108.492861521398
79,19166.892990300817,24293.079225943566
80,19166.892990300817,24029.04404869736
81,19166.892990300817,24070.255695169923
82,19166.892990300817,24030.20553352025
83,19053.141936127908,23876.599356403567
84,19053.141936127908,24190.105822458845
85,19053.141936127908,24275.99102104847
86,18421.821739676536,24069.906355738345
87,18421.821739676536,24175.58769610257
88,18421.821739676536,24168.57048650072
89,18421.821739676536,24163.510178929915
90,18421.821739676536,24232.136191700167
91,18421.821739676536,24174.65372315639
92,18421.821739676536,24567.279113048487
93,18421.821739676536,24629.978209788453
94,18421.821739676536,24675.256801208423
95,18421.821739676536,24495.26362344304
96,18421.821739676536,24941.139283302913
97,18421.821739676536,24788.56645521698
98,18421.821739676536,24829.088582399065
99,18421.821739676536,24724.541447300246
100,18421.821739676536,24741.782392529087
101,18034.279651434026,24478.63243340354
102,18034.279651434026,24654.874713985468
103,18034.279651434026,24375.75545750905
104,18034.279651434026,24873.501556898373
105,18034.279651434026,24338.319992834156
106,18034.279651434026,24759.48887191567
107,18034.279651434026,24669.29802831522
108,18034.279651434026,24687.88151496638
109,18034.279651434026,24731.565360623885
110,18034.279651434026,24400.529616538515
111,18034.279651434026,24656.76238773493
112,18034.279651434026,24176.613302362894
113,18034.279651434026,24450.771851311776
114,18034.279651434026,24201.023477366816
115,18034.279651434026,24351.581156617827
116,18034.279651434026,24071.519062898977
117,18034.279651434026,24314.375437383376
118,18034.279651434026,24093.206948055762
119,18034.279651434026,24068.18867413495
120,18034.279651434026,24029.018571415927
121,18034.279651434026,24163.571385511234
122,18034.279651434026,24033.6491929519
123,18034.279651434026,24223.384321026835
124,18034.279651434026,23889.75418943284
125,18034.279651434026,23793.353781020232
126,18034.279651434026,23760.42697226399
127,18034.279651434026,23663.76479299931
128,18034.279651434026,23854.333210061373
129,18034.279651434026,23708.14098847989
130,18034.279651434026,23674.83404832589
131,18034.279651434026,23796.188243208388
132,18034.279651434026,23765.349511097054
133,18034.279651434026,23769.081026183012
134,17941.964037910544,23428.426576850805
135,17555.449992333615,23814.264577361515
136,17555.449992333615,23710.40759218405
137,17555.449992333615,23720.972062306482
138,17555.449992333615,23766.3964009623
139,17555.449992333615,23737.64764067084
140,17555.449992333615,23548.54512757455
141,17141.247447141744,23697.398247841
142,17141.247447141744,23436.919515265552
143,17141.247447141744,23719.970983875723
144,17141.247447141744,23501.151404351207
145,17141.247447141744,23387.479139755593
146,17141.247447141744,23329.336649317753
147,17141.247447141744,23387.7466635809
148,17141.247447141744,23223.49056515795
149,17141.247447141744,23454.319348975958
150,17141.247447141744,23685.397416917524
151,17141.247447141744,23390.280920905738
152,17141.247447141744,23602.26983939888
153,17141.247447141744,23718.463835454015
154,17141.247447141744,23525.4643619591
155,17141.247447141744,23405.998161091284
156,17141.247447141744,23699.97217951157
157,17141.247447141744,23494.171649597873
158,17141.247447141744,23392.27076202531
159,17141.247447141744,23327.73497213097
160,17141.247447141744,23401.426770444177
161,17141.247447141744,23217.160374811214
162,17141.247447141744,23149.808064870438
163,17141.247447141744,23035.14148048483
164,17141.247447141744,23009.86589344132
165,17141.247447141744,22863.671397325103
166,17141.247447141744,22756.63956796256
167,17141.247447141744,22749.68847869978
168,17141.247447141744,22639.721898914384
169,17141.247447141744,22738.000954894265
170,17141.247447141744,22583.78152412868
171,17141.247447141744,22484.257508996863
172,17141.247447141744,22382.8260698322
173,17141.247447141744,22336.64991393037
174,17141.247447141744,22507.68964330802
175,17141.247447141744,22473.092279592332
176,17141.247447141744,22454.010777795997
177,17141.247447141744,22175.93168367057
178,16239.338383579365,21958.826849545014
179,16239.338383579365,22113.3666061808
180,16072.758742969558,22136.39350007682
181,16072.758742969558,21879.471817395613
182,16072.758742969558,21901.546237110815
183,16072.758742969558,21719.375228445373
184,16072.758742969558,21644.591941299317
185,16072.758742969558,21944.715015436934
186,16072.758742969558,21587.8970160938
187,16072.758742969558,21626.675312964482
188,16072.758742969558,21643.645357632467
189,16072.758742969558,21210.61252404356
190,16072.758742969558,21393.555174114375
191,16072.758742969558,21437.11849618593
192,16072.758742969558,21483.474719853435
193,16020.227017190571,21385.5065314059
194,16020.227017190571,21338.053770347786
195,16020.227017190571,21414.490428262892
196,16020.227017190571,21310.720276287455
197,16020.227017190571,21411.590719221167
198,16020.227017190571,21073.892379115798
199,16020.227017190571,21090.544627143125
200,16020.227017190571,21069.305692293037
201,15914.01429877074,21017.29519802186
202,14895.419691641086,20866.238431305548
203,14895.419691641086,20804.20737803212
204,14895.419691641086,21065.85404935175
205,14895.419691641086,20847.724965185203
206,14895.419691641086,20808.18481835996
207,14895.419691641086,20536.26929533593
208,14895.419691641086,20709.508359882235
209,14895.419691641086,20564.514061734844
210,14831.86335168585,20396.84326655417
211,14831.86335168585,20387.860791925617
212,14831.86335168585,20195.291834941036
213,14831.86335168585,20093.621633514478
214,14831.86335168585,20167.28936882824
215,14831.86335168585,20077.83326109648
216,14831.86335168585,20186.648662849653
217,14831.86335168585,19968.69719124063
218,14831.86335168585,20015.464899767525
219,14831.86335168585,19731.988943213324
220,14831.86335168585,19875.929561044857
221,14831.86335168585,19791.010366806528
222,14831.86335168585,19941.78020938672
223,14831.86335168585,19804.8397926927
224,14831.86335168585,19620.421876767025
225,14831.86335168585,19644.070843522677
226,14831.86335168585,19542.500322110467
227,14605.498454624529,19453.480451683594
228,14414.05230584392,19073.01956417015
229,14414.05230584392,19092.261102221328
230,14414.05230584392,18943.371004919947
231,14414.05230584392,19120.225775875464
232,14414.05230584392,18849.561635267513
233,14414.05230584392,18970.751470416497
234,14414.05230584392,18842.309237192443
235,14414.05230584392,18761.8767009292
236,14296.494784308967,18654.474677503542
237,14296.494784308967,18415.400903225483
238,14296.494784308967,18312.60676476625
239,14296.494784308967,18449.989998816538
240,14296.494784308967,18473.47992546777
241,14296.494784308967,18288.946063710908
242,14296.494784308967,18357.988625402642
243,14296.494784308967,18087.654971702104
244,14296.494784308967,18196.589832069767
245,14296.494784308967,18168.09983866982
246,14296.494784308967,18161.457969018044
247,14296.494784308967,18073.79480596892
248,14296.494784308967,18041.514080558434
249,14296.494784308967,17978.97813325199
250,14296.494784308967,18015.628124770425
251,14296.494784308967,17938.048142384403
252,14296.494784308967,18038.12823900809
253,14296.494784308967,18200.92383934886
254,14296.494784308967,18137.297065365692
255,14291.225656961042,18158.602092191162
256,14070.687320342033,18319.18873190146
257,14070.687320342033,18213.83092944782
258,14070.687320342033,18249.557864022445
259,14070.687320342033,18177.312948031682
260,14070.687320342033,18082.43562866996
261,14070.687320342033,18000.534124397018
262,13940.478337156655,17804.283547384348
263,13744.679203195734,17756.299191642785
264,13744.679203195734,17737.931180040185
265,13690.915311723755,17651.523651097155
266,13690.915311723755,17660.5157219476
267,13690.915311723755,17659.063925021255
268,13690.915311723755,17315.172329037003
269,13690.915311723755,17602.67916869627
270,13690.915311723755,17506.73088360914
271,13690.915311723755,17497.809319389533
272,13690.915311723755,17423.323854818627
273,13474.343830965421,17360.93235727303
274,13451.442254269563,17302.726933116883
275,13409.273014761116,17467.477461206487
276,13403.361309285976,17217.944137669037
277,13403.361309285976,17184.151382333093
278,13402.173123763936,17275.95015347211
279,13129.240305875786,17247.272972283572
280,13049.984144266984,17201.670880639915
281,13049.984144266984,17060.436412116345
282,13049.984144266984,17003.8080546519
283,13042.67422061593,16863.689001598173
284,13042.67422061593,16963.2256733904
285,13042.215460168525,16749.817416796923
286,12910.245013790756,16718.872716878814
287,12909.681523253983,16834.063899545952
288,12833.017279901396,16885.433446479405
289,12833.017279901396,16764.404163522104
290,12833.017279901396,16649.410663395407
291,12833.017279901396,16698.68624525599
292,12833.017279901396,16476.990668477527
293,12833.017279901396,16557.32030871884
294,12833.017279901396,16474.224832122498
295,12833.017279901396,16401.9108835805
296,12833.017279901396,16464.733906247697
297,12833.017279901396,16389.1662117902
298,12833.017279901396,16512.047429101836
299,12833.017279901396,16439.20155531212
300,12833.017279901396,16491.26944607822
301,12833.017279901396,16434.652100964424
302,12833.017279901396,16375.241834245111
303,12833.017279901396,16466.3771411652
304,12833.017279901396,16477.008617368163
305,12833.017279901396,16350.838321159954
306,12833.017279901396,16358.761057131003
307,12833.017279901396,16241.571817531045
308,12833.017279901396,16318.57376532948
309,12833.017279901396,16065.867432751316
310,12833.017279901396,16133.512489859362
311,12833.017279901396,16079.726934628
312,12833.017279901396,16023.319675579458
313,12833.017279901396,16072.715096092727
314,12833.017279901396,15912.47448569219
315,12833.017279901396,15942.900595196588
316,12833.017279901396,15845.575127474573
317,12833.017279901396,15965.837717345486
318,12833.017279901396,15836.929455889049
319,12833.017279901396,15767.903860557533
320,12833.017279901396,15909.186366594933
321,12833.017279901396,15733.149983275849
322,12833.017279901396,15758.848953883753
323,12833.017279901396,15647.82714233538
324,12833.017279901396,15719.58260522772
325,12833.017279901396,15593.884850001155
326,12833.017279901396,15572.450533656334
327,12637.80175067757,15631.351038616434
328,12637.80175067757,15318.628967265813
329,12637.80175067757,15394.989614370552
330,12637.80175067757,15235.904463654453
331,12637.80175067757,15359.511554720322
332,12637.80175067757,15351.11904038501
333,12637.80175067757,15277.402531935842
334,12637.80175067757,15396.33303250125
335,12311.691733163165,15135.716268722548
336,12033.124208902927,15044.382056616172
337,11976.789623760456,14917.737623735471
338,11919.198356091543,14973.15010386929
339,11827.958506432755,15014.857686049065
340,11827.958506432755,14761.204542734236
341,11827.958506432755,14748.041917726672
342,11827.958506432755,14722.297415094128
343,11827.958506432755,14712.985877460042
344,11827.958506432755,14745.128944071143
345,11827.958506432755,14658.704679901337
346,11827.958506432755,14627.941215089728
347,11827.958506432755,14533.4320317046
348,11827.958506432755,14561.280394734245
349,11827.958506432755,14488.469035738653
350,11827.958506432755,14512.375474474084
351,11827.958506432755,14394.298805722592
352,11827.958506432755,14385.013214827994
353,11827.958506432755,14226.521147529375
354,11827.958506432755,14302.518595956439
355,11827.958506432755,14254.145585380582
356,11827.958506432755,14424.816457781648
357,11827.958506432755,14235.31302970087
358,11786.665882589841,14229.47208046268
359,11739.532810466451,14074.112073682627
360,11713.852037204722,14221.714630829694
361,11713.852037204722,13983.465876287983
362,11713.852037204722,14087.238786575988
363,11713.852037204722,13996.287163957371
364,11713.852037204722,14116.065341420508
365,11713.852037204722,14049.579930631156
366,11713.852037204722,13965.087601997073
367,11710.61087705251,13816.582273572132
368,11710.61087705251,13792.167811114748
369,11710.61087705251,13858.414888634603
370,11710.61087705251,13708.573516154176
371,11710.61087705251,13774.538514550954
372,11710.61087705251,13816.83509326702
373,11710.61087705251,13863.030258655857
374,11710.61087705251,13709.253305293118
375,11710.61087705251,13742.712759293741
376,11710.61087705251,13751.849441030101
377,11710.61087705251,13709.737261404744
378,11710.61087705251,13750.516705330858
379,11710.61087705251,13617.785900411642
380,11710.61087705251,13573.10800591394
381,11710.61087705251,13655.3049034604
382,11710.61087705251,13764.973524314513
383,11710.61087705251,13714.373352919794
384,11710.61087705251,13734.763517043357
385,11710.61087705251,13545.11672855515
386,11710.61087705251,13533.040368746295
387,11710.61087705251,13582.888640936271
388,11710.61087705251,13702.735907418473
389,11710.61087705251,13618.94214229752
390,11710.61087705251,13627.798340077516
391,11710.61087705251,13542.789276172056
392,11710.61087705251,13561.089329449793
393,11710.61087705251,13579.467795105138
394,11710.61087705251,13460.23277815134
395,11710.61087705251,13545.165818269576
396,11710.61087705251,13359.518036264451
397,11710.61087705251,13518.704256549161
398,11710.61087705251,13418.919413496416
399,11710.61087705251,13547.002387492177
400,11710.61087705251,13488.699509031718
401,11710.61087705251,13439.790039669753
402,11710.61087705251,13400.407285590369
403,11710.61087705251,13413.793094889668
404,11710.61087705251,13417.697922443247
405,11710.61087705251,13483.058214273677
406,11710.61087705251,13290.914737034589
407,11710.61087705251,13229.650768232135
408,11710.61087705251,13198.459948221864
409,11710.61087705251,13215.486714728819
410,11710.61087705251,13194.001545851543
411,11710.61087705251,13145.340960599258
412,11710.61087705251,13135.075072066658
413,11710.61087705251,13184.952473254798
414,11710.61087705251,13208.74914045015
415,11710.61087705251,13269.54852187264
416,11710.61087705251,13251.754944293742
417,11710.61087705251,13260.576540190768
418,11710.61087705251,13288.418242514828
419,11710.61087705251,13270.468975633115
420,11710.61087705251,13259.461902714367
421,11710.61087705251,13242.554442614268
422,11710.61087705251,13258.561620523116
423,11710.61087705251,13196.953711339962
424,11710.61087705251,13192.299860009169
425,11710.61087705251,13147.323592301758
426,11710.61087705251,13092.85621836825
427,11710.61087705251,13025.85615006011
428,11710.61087705251,13028.058090554676
429,11710.61087705251,13046.793221337477
430,11710.61087705251,12929.686411823814
431,11710.61087705251,12850.165477883083
432,11710.61087705251,12906.606640974114
433,11710.61087705251,12817.821573939065
434,11710.61087705251,12852.133092599697
435,11710.61087705251,12881.760255561965
436,11710.61087705251,12817.937653318946
437,11710.61087705251,12835.596001727308
438,11710.61087705251,12788.784774492595
439,11710.61087705251,12799.595522313672
440,11710.61087705251,12700.639846917327
441,11710.61087705251,12649.514560514126
442,11710.61087705251,12629.059115275559
443,11710.61087705251,12580.519550432624
444,11710.61087705251,12612.361805325267
445,11710.61087705251,12515.286125119199
446,11710.61087705251,12596.943218061038
447,11710.61087705251,12550.832250628835
448,11710.61087705251,12531.197148675705
449,11710.61087705251,12515.552180396773
450,11710.61087705251,12525.181428652
451,11710.61087705251,12508.937722147624
452,11710.61087705251,12541.868331332535
453,11710.61087705251,12537.483449857828
454,11710.61087705251,12566.350509507796
455,11710.61087705251,12544.242968747983
456,11710.61087705251,12557.52643868713
457,11710.61087705251,12460.129393172405
458,11710.61087705251,12472.709547025299
459,11710.61087705251,12489.919736061465
460,11710.61087705251,12431.713777179755
461,11710.61087705251,12488.92390919573
462,11710.61087705251,12449.337683190075
463,11710.61087705251,12466.4103222595
464,11710.61087705251,12475.234385473284
465,11710.61087705251,12437.692228183185
466,11710.61087705251,12412.775155945836
467,11710.61087705251,12461.54376841754
468,11710.61087705251,12465.297323053694
469,11710.61087705251,12329.290146149133
470,11710.61087705251,12332.209134058801
471,11710.61087705251,12363.909361442056
472,11710.61087705251,12304.988885226054
473,11710.61087705251,12310.665385691262
474,11710.61087705251,12266.008115023304
475,11710.61087705251,12283.27058551028
476,11710.61087705251,12257.510748078685
477,11710.61087705251,12249.99342306012
478,11710.61087705251,12186.827528004846
479,11710.61087705251,12230.770486721476
480,11710.61087705251,12178.433969603788
481,11710.61087705251,12213.187755871715
482,11710.61087705251,12193.140442712882
483,11710.61087705251,12147.470067409626
484,11710.61087705251,12102.94192197946
485,11710.61087705251,12125.828915703143
486,11710.61087705251,12129.024047555175
487,11710.61087705251,12152.230006318443
488,11710.61087705251,12122.635129419612
489,11710.61087705251,12162.87160307847
490,11710.61087705251,12134.74803104957
491,11710.61087705251,12115.337226905498
492,11710.61087705251,12107.80912006406
493,11710.61087705251,12147.553552922815
494,11710.61087705251,12159.229025349883
