Iteration,Best Distance,Average Distance
495,11710.61087705251,12094.292071715146
496,11710.61087705251,12138.725123547301
497,11710.61087705251,12093.577776251786
498,11710.61087705251,12104.346651711421
499,11710.61087705251,12100.836609495711
500,11710.61087705251,12123.566311938834
501,11710.61087705251,12148.221133025858
502,11710.61087705251,12105.302652398472
503,11710.61087705251,12136.1799253604
504,11710.61087705251,12086.626020124288
505,11710.61087705251,11972.152972694426
506,11710.61087705251,11956.796995053268
507,11710.61087705251,11976.832623564418
508,11710.61087705251,11945.624649565474
509,11710.61087705251,11959.813539427103
510,11710.61087705251,11922.872773554252
511,11710.61087705251,11920.059650926538
512,11710.61087705251,11956.355408910362
513,11710.61087705251,11951.33370347719
514,11710.61087705251,11933.44872878301
515,11710.61087705251,11852.785479579823
516,11710.61087705251,11924.489989544958
517,11710.61087705251,11893.350654002661
518,11710.61087705251,11850.16707667588
519,11710.61087705251,11887.12473326025
520,11710.61087705251,11858.992238976343
521,11710.61087705251,11875.618307419458
522,11710.61087705251,11824.607550836306
523,11710.61087705251,11867.421508299767
524,11710.61087705251,11859.431696680145
525,11710.61087705251,11837.330380345933
526,11710.61087705251,11815.894525024747
527,11710.61087705251,11840.124678077662
528,11710.61087705251,11857.325747730729
529,11710.61087705251,11824.74986564847
530,11710.61087705251,11828.00809897053
531,11710.61087705251,11839.966816454285
532,11710.61087705251,11839.051565317586
533,11710.61087705251,11801.726878277592
534,11710.61087705251,11805.263313699728
535,11710.61087705251,11777.668591856416
536,11710.61087705251,11797.154276799813
537,11710.61087705251,11758.380798967313
538,11710.61087705251,11808.558432143833
539,11710.61087705251,11777.461267688552
540,11710.61087705251,11781.672613022167
541,11710.61087705251,11794.221462895786
542,11710.61087705251,11739.058336465143
543,11710.61087705251,11755.665190721516
544,11710.61087705251,11783.680781516574
545,11710.61087705251,11733.018881409147
546,11710.61087705251,11763.036975586434
547,11710.61087705251,11767.40017697264
548,11710.61087705251,11769.622702333401
549,11710.61087705251,11760.967634222192
550,11710.61087705251,11772.687925160379
551,11710.61087705251,11710.61087705251
552,11710.61087705251,11736.800676751083
553,11710.61087705251,11736.800676751083
554,11710.61087705251,11742.38413905951
555,11710.61087705251,11710.61087705251
556,11710.61087705251,11742.38413905951
557,11710.61087705251,11736.800676751083
558,11710.61087705251,11716.194339360934
559,11710.61087705251,11710.61087705251
560,11710.61087705251,11710.61087705251
561,11710.61087705251,11710.61087705251
562,11710.61087705251,11710.61087705251
563,11710.61087705251,11710.61087705251
564,11710.61087705251,11710.61087705251
565,11710.61087705251,11710.61087705251
566,11710.61087705251,11710.61087705251
567,11710.61087705251,11710.61087705251
568,11710.61087705251,11710.61087705251
569,11710.61087705251,11710.61087705251
570,11710.61087705251,11710.61087705251
571,11710.61087705251,11710.61087705251
572,11710.61087705251,11710.61087705251
573,11710.61087705251,11710.61087705251
574,11710.61087705251,11710.61087705251
575,11710.61087705251,11710.61087705251
576,11710.61087705251,11710.61087705251
577,11710.61087705251,11710.61087705251
578,11710.61087705251,11710.61087705251
579,11710.61087705251,11710.61087705251
580,11710.61087705251,11710.61087705251
581,11710.61087705251,11710.61087705251
582,11710.61087705251,11710.61087705251
583,11710.61087705251,11710.61087705251
584,11710.61087705251,11710.61087705251
585,11710.61087705251,11710.61087705251
586,11710.61087705251,11710.61087705251
587,11710.61087705251,11710.61087705251
588,11710.61087705251,11710.61087705251
589,11710.61087705251,11710.61087705251
590,11710.61087705251,11710.61087705251
591,11710.61087705251,11710.61087705251
592,11710.61087705251,11710.61087705251
593,11710.61087705251,11710.61087705251
594,11710.61087705251,11710.61087705251
595,11710.61087705251,11710.61087705251
596,11710.61087705251,11710.61087705251
597,11710.61087705251,11710.61087705251
598,11710.61087705251,11710.61087705251
599,11710.61087705251,11710.61087705251
600,11710.61087705251,11710.61087705251
601,11710.61087705251,11710.61087705251
602,11710.61087705251,11710.61087705251
603,11710.61087705251,11710.61087705251
604,11710.61087705251,11710.61087705251
605,11710.61087705251,11710.61087705251
606,11710.61087705251,11710.61087705251
607,11710.61087705251,11710.61087705251
608,11710.61087705251,11710.61087705251
609,11710.61087705251,11710.61087705251
610,11710.61087705251,11710.61087705251
611,11710.61087705251,11710.61087705251
612,11710.61087705251,11710.61087705251
613,11710.61087705251,11710.61087705251
614,11710.61087705251,11710.61087705251
615,11710.61087705251,11710.61087705251
616,11710.61087705251,11710.61087705251
617,11710.61087705251,11710.61087705251
618,11710.61087705251,11710.61087705251
619,11710.61087705251,11710.61087705251
620,11710.61087705251,11710.61087705251
621,11710.61087705251,11710.61087705251
622,11710.61087705251,11710.61087705251
623,11710.61087705251,11710.61087705251
624,11710.61087705251,11710.61087705251
625,11710.61087705251,11710.61087705251
626,11710.61087705251,11710.61087705251
627,11710.61087705251,11710.61087705251
628,11710.61087705251,11710.61087705251
629,11710.61087705251,11710.61087705251
630,11710.61087705251,11710.61087705251
631,11710.61087705251,11710.61087705251
632,11710.61087705251,11710.61087705251
633,11710.61087705251,11710.61087705251
634,11710.61087705251,11710.61087705251
635,11710.61087705251,11710.61087705251
636,11710.61087705251,11710.61087705251
637,11710.61087705251,11710.61087705251
638,11710.61087705251,11710.61087705251
639,11710.61087705251,11710.61087705251
640,11710.61087705251,11710.61087705251
641,11710.61087705251,11710.61087705251
642,11710.61087705251,11710.61087705251
643,11710.61087705251,11710.61087705251
644,11710.61087705251,11710.61087705251
645,11710.61087705251,11710.61087705251
646,11710.61087705251,11710.61087705251
647,11710.61087705251,11710.61087705251
648,11710.61087705251,11710.61087705251
649,11710.61087705251,11710.61087705251
650,11710.61087705251,11710.61087705251
651,11710.61087705251,11710.61087705251
652,11710.61087705251,11710.61087705251
653,11710.61087705251,11710.61087705251
654,11710.61087705251,11710.61087705251
655,11710.61087705251,11710.61087705251
656,11710.61087705251,11710.61087705251
657,11710.61087705251,11710.61087705251
658,11710.61087705251,11710.61087705251
659,11710.61087705251,11710.61087705251
660,11710.61087705251,11710.61087705251
661,11710.61087705251,11710.61087705251
662,11710.61087705251,11710.61087705251
663,11710.61087705251,11710.61087705251
664,11710.61087705251,11710.61087705251
665,11710.61087705251,11710.61087705251
666,11710.61087705251,11710.61087705251
667,11710.61087705251,11710.61087705251
668,11710.61087705251,11710.61087705251
669,11710.61087705251,11710.61087705251
670,11710.61087705251,11710.61087705251
671,11710.61087705251,11710.61087705251
672,11710.61087705251,11710.61087705251
673,11710.61087705251,11710.61087705251
674,11710.61087705251,11710.61087705251
675,11710.61087705251,11710.61087705251
676,11710.61087705251,11710.61087705251
677,11710.61087705251,11710.61087705251
678,11710.61087705251,11710.61087705251
679,11710.61087705251,11710.61087705251
680,11710.61087705251,11710.61087705251
681,11710.61087705251,11710.61087705251
682,11710.61087705251,11710.61087705251
683,11710.61087705251,11710.61087705251
684,11710.61087705251,11710.61087705251
685,11710.61087705251,11710.61087705251
686,11710.61087705251,11710.61087705251
687,11710.61087705251,11710.61087705251
688,11710.61087705251,11710.61087705251
689,11710.61087705251,11710.61087705251
690,11710.61087705251,11710.61087705251
691,11710.61087705251,11710.61087705251
692,11710.61087705251,11710.61087705251
693,11710.61087705251,11710.61087705251
694,11710.61087705251,11710.61087705251
695,11710.61087705251,11710.61087705251
696,11710.61087705251,11710.61087705251
697,11710.61087705251,11710.61087705251
698,11710.61087705251,11710.61087705251
699,11710.61087705251,11710.61087705251
700,11710.61087705251,11710.61087705251
701,11710.61087705251,11710.61087705251
702,11710.61087705251,11710.61087705251
703,11710.61087705251,11710.61087705251
704,11710.61087705251,11710.61087705251
705,11710.61087705251,11710.61087705251
706,11710.61087705251,11710.61087705251
707,11710.61087705251,11710.61087705251
708,11710.61087705251,11710.61087705251
709,11710.61087705251,11710.61087705251
710,11710.61087705251,11710.61087705251
711,11710.61087705251,11710.61087705251
712,11710.61087705251,11710.61087705251
713,11710.61087705251,11710.61087705251
714,11710.61087705251,11710.61087705251
715,11710.61087705251,11710.61087705251
716,11710.61087705251,11710.61087705251
717,11710.61087705251,11710.61087705251
718,11710.61087705251,11710.61087705251
719,11710.61087705251,11710.61087705251
720,11710.61087705251,11710.61087705251
721,11710.61087705251,11710.61087705251
722,11710.61087705251,11710.61087705251
723,11710.61087705251,11710.61087705251
724,11710.61087705251,11710.61087705251
725,11710.61087705251,11710.61087705251
726,11710.61087705251,11710.61087705251
727,11710.61087705251,11710.61087705251
728,11710.61087705251,11710.61087705251
729,11710.61087705251,11710.61087705251
730,11710.61087705251,11710.61087705251
731,11710.61087705251,11710.61087705251
732,11710.61087705251,11710.61087705251
733,11710.61087705251,11710.61087705251
734,11710.61087705251,11710.61087705251
735,11710.61087705251,11710.61087705251
736,11710.61087705251,11710.61087705251
737,11710.61087705251,11710.61087705251
738,11710.61087705251,11710.61087705251
739,11710.61087705251,11710.61087705251
740,11710.61087705251,11710.61087705251
741,11710.61087705251,11710.61087705251
742,11710.61087705251,11710.61087705251
743,11710.61087705251,11710.61087705251
744,11710.61087705251,11710.61087705251
745,11710.61087705251,11710.61087705251
746,11710.61087705251,11710.61087705251
747,11710.61087705251,11710.61087705251
748,11710.61087705251,11710.61087705251
749,11710.61087705251,11710.61087705251
750,11710.61087705251,11710.61087705251
751,11710.61087705251,11710.61087705251
752,11710.61087705251,11710.61087705251
753,11710.61087705251,11710.61087705251
754,11710.61087705251,11710.61087705251
755,11710.61087705251,11710.61087705251
756,11710.61087705251,11710.61087705251
757,11710.61087705251,11710.61087705251
758,11710.61087705251,11710.61087705251
759,11710.61087705251,11710.61087705251
760,11710.61087705251,11710.61087705251
761,11710.61087705251,11710.61087705251
762,11710.61087705251,11710.61087705251
763,11710.61087705251,11710.61087705251
764,11710.61087705251,11710.61087705251
765,11710.61087705251,11710.61087705251
766,11710.61087705251,11710.61087705251
767,11710.61087705251,11710.61087705251
768,11710.61087705251,11710.61087705251
769,11710.61087705251,11710.61087705251
770,11710.61087705251,11710.61087705251
771,11710.61087705251,11710.61087705251
772,11710.61087705251,11710.61087705251
773,11710.61087705251,11710.61087705251
774,11710.61087705251,11710.61087705251
775,11710.61087705251,11710.61087705251
776,11710.61087705251,11710.61087705251
777,11710.61087705251,11710.61087705251
778,11710.61087705251,11710.61087705251
779,11710.61087705251,11710.61087705251
780,11710.61087705251,11710.61087705251
781,11710.61087705251,11710.61087705251
782,11710.61087705251,11710.61087705251
783,11710.61087705251,11710.61087705251
784,11710.61087705251,11710.61087705251
785,11710.61087705251,11710.61087705251
786,11710.61087705251,11710.61087705251
787,11710.61087705251,11710.61087705251
788,11710.61087705251,11710.61087705251
789,11710.61087705251,11710.61087705251
790,11710.61087705251,11710.61087705251
791,11710.61087705251,11710.61087705251
792,11710.61087705251,11710.61087705251
793,11710.61087705251,11710.61087705251
794,11710.61087705251,11710.61087705251
795,11710.61087705251,11710.61087705251
796,11710.61087705251,11710.61087705251
797,11710.61087705251,11710.61087705251
798,11710.61087705251,11710.61087705251
799,11710.61087705251,11710.61087705251
800,11710.61087705251,11710.61087705251
801,11710.61087705251,11710.61087705251
802,11710.61087705251,11710.61087705251
803,11710.61087705251,11710.61087705251
804,11710.61087705251,11710.61087705251
805,11710.61087705251,11710.61087705251
806,11710.61087705251,11710.61087705251
807,11710.61087705251,11710.61087705251
808,11710.61087705251,11710.61087705251
809,11710.61087705251,11710.61087705251
810,11710.61087705251,11710.61087705251
811,11710.61087705251,11710.61087705251
812,11710.61087705251,11710.61087705251
813,11710.61087705251,11710.61087705251
814,11710.61087705251,11710.61087705251
815,11710.61087705251,11710.61087705251
816,11710.61087705251,11710.61087705251
817,11710.61087705251,11710.61087705251
818,11710.61087705251,11710.61087705251
819,11710.61087705251,11710.61087705251
820,11710.61087705251,11710.61087705251
821,11710.61087705251,11710.61087705251
822,11710.61087705251,11710.61087705251
823,11710.61087705251,11710.61087705251
824,11710.61087705251,11710.61087705251
825,11710.61087705251,11710.61087705251
826,11710.61087705251,11710.61087705251
827,11710.61087705251,11710.61087705251
828,11710.61087705251,11710.61087705251
829,11710.61087705251,11710.61087705251
830,11710.61087705251,11710.61087705251
831,11710.61087705251,11710.61087705251
832,11710.61087705251,11710.61087705251
833,11710.61087705251,11710.61087705251
834,11710.61087705251,11710.61087705251
835,11710.61087705251,11710.61087705251
836,11710.61087705251,11710.61087705251
837,11710.61087705251,11710.61087705251
838,11710.61087705251,11710.61087705251
839,11710.61087705251,11710.61087705251
840,11710.61087705251,11710.61087705251
841,11710.61087705251,11710.61087705251
842,11710.61087705251,11710.61087705251
843,11710.61087705251,11710.61087705251
844,11710.61087705251,11710.61087705251
845,11710.61087705251,11710.61087705251
846,11710.61087705251,11710.61087705251
847,11710.61087705251,11710.61087705251
848,11710.61087705251,11710.61087705251
849,11710.61087705251,11710.61087705251
850,11710.61087705251,11710.61087705251
851,11710.61087705251,11710.61087705251
852,11710.61087705251,11710.61087705251
853,11710.61087705251,11710.61087705251
854,11710.61087705251,11710.61087705251
855,11710.61087705251,11710.61087705251
856,11710.61087705251,11710.61087705251
857,11710.61087705251,11710.61087705251
858,11710.61087705251,11710.61087705251
859,11710.61087705251,11710.61087705251
860,11710.61087705251,11710.61087705251
861,11710.61087705251,11710.61087705251
862,11710.61087705251,11710.61087705251
863,11710.61087705251,11710.61087705251
864,11710.61087705251,11710.61087705251
865,11710.61087705251,11710.61087705251
866,11710.61087705251,11710.61087705251
867,11710.61087705251,11710.61087705251
868,11710.61087705251,11710.61087705251
869,11710.61087705251,11710.61087705251
870,11710.61087705251,11710.61087705251
871,11710.61087705251,11710.61087705251
872,11710.61087705251,11710.61087705251
873,11710.61087705251,11710.61087705251
874,11710.61087705251,11710.61087705251
875,11710.61087705251,11710.61087705251
876,11710.61087705251,11710.61087705251
877,11710.61087705251,11710.61087705251
878,11710.61087705251,11710.61087705251
879,11710.61087705251,11710.61087705251
880,11710.61087705251,11710.61087705251
881,11710.61087705251,11710.61087705251
882,11710.61087705251,11710.61087705251
883,11710.61087705251,11710.61087705251
884,11710.61087705251,11710.61087705251
885,11710.61087705251,11710.61087705251
886,11710.61087705251,11710.61087705251
887,11710.61087705251,11710.61087705251
888,11710.61087705251,11710.61087705251
889,11710.61087705251,11710.61087705251
890,11710.61087705251,11710.61087705251
891,11710.61087705251,11710.61087705251
892,11710.61087705251,11710.61087705251
893,11710.61087705251,11710.61087705251
894,11710.61087705251,11710.61087705251
895,11710.61087705251,11710.61087705251
896,11710.61087705251,11710.61087705251
897,11710.61087705251,11710.61087705251
898,11710.61087705251,11710.61087705251
899,11710.61087705251,11710.61087705251
900,11710.61087705251,11710.61087705251
901,11710.61087705251,11710.61087705251
902,11710.61087705251,11710.61087705251
903,11710.61087705251,11710.61087705251
904,11710.61087705251,11710.61087705251
905,11710.61087705251,11710.61087705251
906,11710.61087705251,11710.61087705251
907,11710.61087705251,11710.61087705251
908,11710.61087705251,11710.61087705251
909,11710.61087705251,11710.61087705251
910,11710.61087705251,11710.61087705251
911,11710.61087705251,11710.61087705251
912,11710.61087705251,11710.61087705251
913,11710.61087705251,11710.61087705251
914,11710.61087705251,11710.61087705251
915,11710.61087705251,11710.61087705251
916,11710.61087705251,11710.61087705251
917,11710.61087705251,11710.61087705251
918,11710.61087705251,11710.61087705251
919,11710.61087705251,11710.61087705251
920,11710.61087705251,11710.61087705251
921,11710.61087705251,11710.61087705251
922,11710.61087705251,11710.61087705251
923,11710.61087705251,11710.61087705251
924,11710.61087705251,11710.61087705251
925,11710.61087705251,11710.61087705251
926,11710.61087705251,11710.61087705251
927,11710.61087705251,11710.61087705251
928,11710.61087705251,11710.61087705251
929,11710.61087705251,11710.61087705251
930,11710.61087705251,11710.61087705251
931,11710.61087705251,11710.61087705251
932,11710.61087705251,11710.61087705251
933,11710.61087705251,11710.61087705251
934,11710.61087705251,11710.61087705251
935,11710.61087705251,11710.61087705251
936,11710.61087705251,11710.61087705251
937,11710.61087705251,11710.61087705251
938,11710.61087705251,11710.61087705251
939,11710.61087705251,11710.61087705251
940,11710.61087705251,11710.61087705251
941,11710.61087705251,11710.61087705251
942,11710.61087705251,11710.61087705251
943,11710.61087705251,11710.61087705251
944,11710.61087705251,11710.61087705251
945,11710.61087705251,11710.61087705251
946,11710.61087705251,11710.61087705251
947,11710.61087705251,11710.61087705251
948,11710.61087705251,11710.61087705251
949,11710.61087705251,11710.61087705251
950,11710.61087705251,11710.61087705251
951,11710.61087705251,11710.61087705251
952,11710.61087705251,11710.61087705251
953,11710.61087705251,11710.61087705251
954,11710.61087705251,11710.61087705251
955,11710.61087705251,11710.61087705251
956,11710.61087705251,11710.61087705251
957,11710.61087705251,11710.61087705251
958,11710.61087705251,11710.61087705251
959,11710.61087705251,11710.61087705251
960,11710.61087705251,11710.61087705251
961,11710.61087705251,11710.61087705251
962,11710.61087705251,11710.61087705251
963,11710.61087705251,11710.61087705251
964,11710.61087705251,11710.61087705251
965,11710.61087705251,11710.61087705251
966,11710.61087705251,11710.61087705251
967,11710.61087705251,11710.61087705251
968,11710.61087705251,11710.61087705251
969,11710.61087705251,11710.61087705251
970,11710.61087705251,11710.61087705251
971,11710.61087705251,11710.61087705251
972,11710.61087705251,11710.61087705251
973,11710.61087705251,11710.61087705251
974,11710.61087705251,11710.61087705251
975,11710.61087705251,11710.61087705251
976,11710.61087705251,11710.61087705251
977,11710.61087705251,11710.61087705251
978,11710.61087705251,11710.61087705251
979,11710.61087705251,11710.61087705251
980,11710.61087705251,11710.61087705251
981,11710.61087705251,11710.61087705251
982,11710.61087705251,11710.61087705251
983,11710.61087705251,11710.61087705251
984,11710.61087705251,11710.61087705251
985,11710.61087705251,11710.61087705251
986,11710.61087705251,11710.61087705251
987,11710.61087705251,11710.61087705251
988,11710.61087705251,11710.61087705251
989,11710.61087705251,11710.61087705251
990,11710.61087705251,11710.61087705251
991,11710.61087705251,11710.61087705251
992,11710.61087705251,11710.61087705251
993,11710.61087705251,11710.61087705251
994,11710.61087705251,11710.61087705251
995,11710.61087705251,11710.61087705251
996,11710.61087705251,11710.61087705251
997,11710.61087705251,11710.61087705251
998,11710.61087705251,11710.61087705251
999,11710.61087705251,11710.61087705251
1000,11710.61087705251,11710.61087705251
1001,11710.61087705251,11710.61087705251
1002,11710.61087705251,11710.61087705251
