Generation,Best Distance,Average Distance,Gen Time (s),Cumulative Time (s)
332,6220.930630684667,7282.219268274372,0.007626771926879883,2.748167037963867
333,6220.930630684667,7307.061185866454,0.007475614547729492,2.755847215652466
334,6175.080519088544,7145.585423647723,0.007692575454711914,2.7637290954589844
335,6175.080519088544,7227.692222533688,0.007637739181518555,2.7717339992523193
336,6175.080519088544,7323.363042661025,0.0076427459716796875,2.7796506881713867
337,6175.080519088544,7264.771647589014,0.007503986358642578,2.7874279022216797
338,6175.080519088544,7301.260851699625,0.008916854858398438,2.7965962886810303
339,6175.080519088544,7260.958521204224,0.0075037479400634766,2.8043806552886963
340,6175.080519088544,7374.495182840295,0.007542848587036133,2.81213641166687
341,6175.080519088544,7436.41676890695,0.007548093795776367,2.8198862075805664
342,6175.080519088544,7420.6803242149945,0.007762908935546875,2.827998399734497
343,5945.915935654221,7389.53270644258,0.0077631473541259766,2.8363306522369385
344,5945.915935654221,7379.475553085504,0.007807731628417969,2.844503402709961
345,5945.915935654221,7181.570143458375,0.007769346237182617,2.852786064147949
346,5945.915935654221,7257.7379549382695,0.007764577865600586,2.860879898071289
347,5945.915935654221,7250.758618455861,0.008400917053222656,2.869715452194214
348,5945.915935654221,7299.084368322092,0.008919954299926758,2.879225254058838
349,5945.915935654221,7206.3044518766665,0.008151054382324219,2.8878695964813232
350,5945.915935654221,7303.65489886958,0.0077207088470458984,2.8959624767303467
351,5945.915935654221,7243.011465902265,0.008147716522216797,2.904512882232666
352,5945.915935654221,7020.710687240886,0.007661342620849609,2.9125378131866455
353,5945.915935654221,7087.414476045604,0.009566545486450195,2.922420024871826
354,5926.543474164971,7067.143689613382,0.008202314376831055,2.931272506713867
355,5926.543474164971,7114.930514253788,0.007968664169311523,2.9397003650665283
356,5926.543474164971,7022.084190329921,0.009567737579345703,2.949693441390991
357,5926.543474164971,7011.801608897054,0.009198427200317383,2.959254264831543
358,5926.543474164971,7059.414351759441,0.0077440738677978516,2.9673194885253906
359,5926.543474164971,7052.815821995743,0.007727146148681641,2.9753048419952393
360,5926.543474164971,6973.593380953926,0.00795602798461914,2.9835598468780518
361,5926.543474164971,6969.926967716016,0.009558677673339844,2.993647336959839
362,5926.543474164971,6993.922516108748,0.008080005645751953,3.0024406909942627
363,5926.543474164971,7017.751799768597,0.008021354675292969,3.0109684467315674
364,5926.543474164971,7048.693895618378,0.0077626705169677734,3.019167184829712
365,5926.543474164971,7102.311923941131,0.00782012939453125,3.027272939682007
366,5926.543474164971,7038.053944529474,0.007725238800048828,3.0354115962982178
367,5926.543474164971,7006.604751462213,0.007822990417480469,3.043489933013916
368,5926.543474164971,6953.069595145678,0.007815361022949219,3.0518014430999756
369,5926.543474164971,6915.946078439972,0.007845163345336914,3.059904098510742
370,5926.543474164971,7079.043311725496,0.0075418949127197266,3.0677602291107178
371,5926.543474164971,7146.00482147037,0.0075795650482177734,3.0755393505096436
372,5926.543474164971,7061.3039724518885,0.007672786712646484,3.083543539047241
373,5926.543474164971,7106.708878651052,0.00767970085144043,3.091623544692993
374,5926.543474164971,7023.2499659572795,0.007668018341064453,3.0996718406677246
375,5926.543474164971,7056.720316824421,0.008997201919555664,3.109064817428589
376,5926.543474164971,6975.700402491465,0.0077817440032958984,3.1174092292785645
377,5926.543474164971,7037.691989100296,0.007542848587036133,3.125222682952881
378,5926.543474164971,7094.332466499833,0.007599353790283203,3.1330649852752686
379,5926.543474164971,6977.9010603996285,0.007974863052368164,3.1413633823394775
380,5926.543474164971,7030.702497829283,0.007749319076538086,3.1494972705841064
381,5926.543474164971,7087.019124902256,0.0076236724853515625,3.157461643218994
382,5926.543474164971,7042.661353460168,0.007606029510498047,3.1653780937194824
383,5926.543474164971,6972.122727877343,0.0076787471771240234,3.173346519470215
384,5926.543474164971,7042.699889282429,0.0076389312744140625,3.1813876628875732
385,5926.543474164971,7133.999894628103,0.007647037506103516,3.1893701553344727
386,5926.543474164971,7086.336108512946,0.007750749588012695,3.197394371032715
387,5926.543474164971,7106.123488683491,0.0075626373291015625,3.205244541168213
388,5926.543474164971,7107.593146098473,0.007688999176025391,3.213252305984497
389,5926.543474164971,7149.759988442021,0.007561445236206055,3.2211036682128906
390,5926.543474164971,7056.621826033099,0.007724761962890625,3.2291102409362793
391,5926.543474164971,6960.4155011401635,0.007476091384887695,3.236905097961426
392,5926.543474164971,6911.2013037381075,0.007637977600097656,3.2447621822357178
393,5926.543474164971,7068.219602479469,0.007485628128051758,3.2524540424346924
394,5926.543474164971,6972.69644292212,0.007718801498413086,3.2603800296783447
395,5926.543474164971,7101.299430520001,0.007597446441650391,3.268366575241089
396,5926.543474164971,6940.042359039503,0.007658720016479492,3.2762997150421143
397,5926.543474164971,6965.48192903967,0.007546901702880859,3.2841415405273438
398,5926.543474164971,7035.820950738186,0.009005546569824219,3.2933924198150635
399,5926.543474164971,6988.959579039697,0.007748842239379883,3.3016936779022217
400,5926.543474164971,7014.953538469401,0.00771331787109375,3.3097386360168457
401,5926.543474164971,7048.226373076299,0.008233308792114258,3.318514347076416
402,5926.543474164971,7023.44898205917,0.007970571517944336,3.3268215656280518
403,5926.543474164971,7022.845272647934,0.007739543914794922,3.334975242614746
404,5926.543474164971,7115.488978433415,0.007721662521362305,3.3429999351501465
405,5926.543474164971,7098.8130035964505,0.007884502410888672,3.3514351844787598
406,5872.791094127762,7168.397616806669,0.007742404937744141,3.3594439029693604
407,5872.791094127762,7115.032224514082,0.00780797004699707,3.3675613403320312
408,5860.453826562433,6989.288305306143,0.007670164108276367,3.37553334236145
409,5860.453826562433,7020.363137378978,0.0083770751953125,3.38415265083313
410,5855.071724021476,7108.656607325643,0.007651090621948242,3.39219331741333
411,5855.071724021476,7040.17189223393,0.007759809494018555,3.400280714035034
412,5855.071724021476,7182.557502797114,0.0076160430908203125,3.4081389904022217
413,5855.071724021476,7363.515188966225,0.00765681266784668,3.416130781173706
414,5855.071724021476,7307.540584172897,0.007631778717041016,3.424004316329956
415,5855.071724021476,7156.901365615428,0.007885456085205078,3.432238817214966
416,5855.071724021476,7089.1144969797115,0.0078125,3.440479278564453
417,5855.071724021476,7173.035302269705,0.00769805908203125,3.4484376907348633
418,5855.071724021476,7219.593424082308,0.007645845413208008,3.456425189971924
419,5855.071724021476,7304.650256743494,0.00788259506225586,3.4647669792175293
420,5855.071724021476,7136.5567541473165,0.007657527923583984,3.4728641510009766
421,5855.071724021476,7077.838958728685,0.007736682891845703,3.4810385704040527
422,5855.071724021476,6966.718135572835,0.00784611701965332,3.489140510559082
423,5855.071724021476,7039.352638626868,0.007745504379272461,3.497197151184082
424,5855.071724021476,6957.4950846093325,0.00787353515625,3.5052738189697266
425,5855.071724021476,7006.218860241257,0.0076770782470703125,3.5132555961608887
426,5855.071724021476,6897.599396954936,0.0076181888580322266,3.5211901664733887
427,5855.071724021476,6844.569519893042,0.00791621208190918,3.5293941497802734
428,5855.071724021476,6995.404135208327,0.009175539016723633,3.53898024559021
429,5855.071724021476,7025.903140729934,0.007567405700683594,3.5469062328338623
430,5855.071724021476,7007.462591996704,0.0076656341552734375,3.554781675338745
431,5855.071724021476,6960.616783670585,0.007561922073364258,3.562675952911377
432,5855.071724021476,6881.408389857953,0.008287668228149414,3.571159601211548
433,5855.071724021476,6835.5875715180055,0.00781869888305664,3.5793519020080566
434,5855.071724021476,6946.853927558354,0.007835865020751953,3.5875682830810547
435,5855.071724021476,6873.214913157089,0.007748126983642578,3.595741033554077
436,5855.071724021476,6938.98007829089,0.009006738662719727,3.6051316261291504
437,5855.071724021476,6931.674117677144,0.007697343826293945,3.6131842136383057
438,5855.071724021476,6879.509930958743,0.007837533950805664,3.621286630630493
439,5855.071724021476,6951.794773983694,0.007711648941040039,3.629366636276245
440,5855.071724021476,6882.1673264802885,0.007961034774780273,3.6375741958618164
441,5855.071724021476,6964.27228208235,0.007586240768432617,3.6455655097961426
442,5855.071724021476,6986.239821850406,0.008078813552856445,3.6539764404296875
443,5855.071724021476,7012.043957768169,0.008031129837036133,3.662449836730957
444,5855.071724021476,6953.802672840825,0.007730960845947266,3.6705281734466553
445,5855.071724021476,7109.574797140573,0.008173942565917969,3.678992748260498
446,5855.071724021476,6991.043664115703,0.007704973220825195,3.686986207962036
447,5855.071724021476,6987.729130811424,0.007753610610961914,3.6950156688690186
448,5855.071724021476,6802.689207283172,0.0077245235443115234,3.703065872192383
449,5855.071724021476,6969.049789332596,0.008698701858520508,3.7120444774627686
450,5855.071724021476,6966.490075868608,0.0078008174896240234,3.720205783843994
451,5855.071724021476,6939.524092814585,0.009966373443603516,3.730715274810791
452,5855.071724021476,6938.324758483254,0.008018732070922852,3.7393648624420166
453,5855.071724021476,6910.183693314897,0.007848024368286133,3.7478878498077393
454,5855.071724021476,6920.444461921621,0.008060455322265625,3.7563788890838623
455,5855.071724021476,6923.68867922185,0.007650613784790039,3.764436721801758
456,5855.071724021476,6951.2523552964085,0.00777888298034668,3.772465705871582
457,5855.071724021476,6899.833091627311,0.007700443267822266,3.7805588245391846
458,5855.071724021476,7064.636595435895,0.007810115814208984,3.7886099815368652
459,5855.071724021476,7044.849473914575,0.00767207145690918,3.796621561050415
460,5855.071724021476,6978.835379607988,0.008011579513549805,3.8048534393310547
461,5855.071724021476,6922.866512754387,0.007783174514770508,3.8129725456237793
462,5855.071724021476,7029.739529653405,0.007739543914794922,3.8209242820739746
463,5855.071724021476,7011.824403589042,0.007757663726806641,3.8289966583251953
464,5855.071724021476,6954.056312490638,0.007711172103881836,3.8370532989501953
465,5855.071724021476,6901.475299607452,0.00777125358581543,3.8450915813446045
466,5855.071724021476,6920.414660499649,0.007798910140991211,3.853165626525879
467,5855.071724021476,6998.4091815425545,0.007710456848144531,3.8612661361694336
468,5845.678775052433,6969.798171318299,0.008467674255371094,3.869943857192993
469,5845.678775052433,6994.736321633406,0.007626771926879883,3.8778574466705322
470,5845.678775052433,6959.602039420708,0.007765769958496094,3.8858211040496826
471,5845.678775052433,6826.768663995684,0.0077211856842041016,3.8939368724823
472,5845.678775052433,6999.0523377481595,0.007654905319213867,3.901897430419922
473,5845.678775052433,6955.912653439986,0.00902557373046875,3.9111480712890625
474,5845.678775052433,6969.829010485406,0.007744312286376953,3.9193012714385986
475,5845.678775052433,6920.442705094528,0.007742166519165039,3.927306890487671
476,5845.678775052433,7015.19403327624,0.007672309875488281,3.935302495956421
477,5845.678775052433,6934.635282114076,0.007653713226318359,3.943197250366211
478,5845.678775052433,6911.194528149691,0.00770878791809082,3.951180934906006
479,5845.678775052433,6953.026500035656,0.007756471633911133,3.9592034816741943
480,5845.678775052433,6928.082000689453,0.007748842239379883,3.9673192501068115
481,5845.678775052433,6987.845711091857,0.009046316146850586,3.976618766784668
482,5845.678775052433,6918.496592849706,0.0077245235443115234,3.9847819805145264
483,5845.678775052433,6890.313516983247,0.00780177116394043,3.9927945137023926
484,5845.678775052433,6904.133976584118,0.007827281951904297,4.000963449478149
485,5845.678775052433,6991.994782175385,0.007828474044799805,4.009174823760986
486,5845.678775052433,6940.308470575785,0.007695674896240234,4.01728367805481
487,5845.678775052433,6897.386108565025,0.007818460464477539,4.025380373001099
488,5845.678775052433,6923.626079254298,0.007668733596801758,4.033447742462158
489,5845.678775052433,6894.359413491498,0.009003877639770508,4.042729616165161
490,5845.678775052433,7008.198650087447,0.0077283382415771484,4.051036834716797
491,5845.678775052433,6908.003797308438,0.007859945297241211,4.059191703796387
492,5845.678775052433,6940.113258643707,0.007741212844848633,4.067179441452026
493,5845.678775052433,7017.838361181625,0.007753610610961914,4.075198411941528
494,5845.678775052433,7039.430479959871,0.007748603820800781,4.083289384841919
495,5845.678775052433,7080.402769725716,0.007815837860107422,4.091435194015503
496,5845.678775052433,7039.738885235772,0.007682085037231445,4.099468231201172
497,5845.678775052433,6966.850272599775,0.008891582489013672,4.1085968017578125
498,5845.678775052433,6958.217618860971,0.007909774780273438,4.1168904304504395
499,5845.678775052433,6982.483204685566,0.007678985595703125,4.124824285507202
500,5845.678775052433,7054.00575706739,0.008646488189697266,4.133723020553589
501,5845.678775052433,7015.105201038373,0.008338212966918945,4.142776966094971
502,5845.678775052433,6895.025140484641,0.008327245712280273,4.151690244674683
503,5845.678775052433,6868.380539543145,0.008111715316772461,4.160475015640259
504,5845.678775052433,6873.962109976997,0.007779359817504883,4.168888807296753
505,5845.678775052433,6987.1408454292905,0.007828474044799805,4.177006483078003
506,5845.678775052433,6957.246519795506,0.007733583450317383,4.185294151306152
507,5845.678775052433,6989.787853218628,0.007767200469970703,4.193280458450317
508,5845.678775052433,6977.1177193600915,0.007630825042724609,4.20126748085022
509,5845.678775052433,6981.67059572453,0.007772922515869141,4.209247589111328
510,5845.678775052433,7038.375763145206,0.007712125778198242,4.217307806015015
511,5777.990336220798,6967.602015931021,0.007729291915893555,4.2252373695373535
512,5777.990336220798,6984.535350521869,0.007647991180419922,4.233199596405029
513,5777.990336220798,6898.165964681896,0.009066104888916016,4.242471933364868
514,5777.990336220798,6821.008780054005,0.007719516754150391,4.250617742538452
515,5777.990336220798,6937.844068508151,0.007704496383666992,4.258523941040039
516,5777.990336220798,6946.145478813774,0.007719278335571289,4.266623020172119
517,5777.990336220798,6868.716018728593,0.007703065872192383,4.274577856063843
518,5777.990336220798,6921.885543306795,0.007734060287475586,4.282662630081177
519,5777.990336220798,6944.685915119113,0.0077762603759765625,4.29064679145813
520,5777.990336220798,6907.90845085271,0.007765293121337891,4.298786401748657
521,5777.990336220798,6941.790538292099,0.007747650146484375,4.306757688522339
522,5777.990336220798,6946.564828700148,0.00772857666015625,4.314776420593262
523,5777.990336220798,6906.922659908692,0.007981061935424805,4.322983026504517
524,5777.990336220798,6958.040408296703,0.007611751556396484,4.330969333648682
525,5777.990336220798,6829.291616860946,0.0077092647552490234,4.338878870010376
526,5777.990336220798,6912.567963535342,0.007593393325805664,4.346790552139282
527,5777.990336220798,6939.210797606536,0.009131908416748047,4.356138706207275
528,5777.990336220798,6957.98788951236,0.007700443267822266,4.364207029342651
529,5777.990336220798,6867.119795540153,0.007586002349853516,4.372020959854126
530,5777.990336220798,6844.414098864862,0.00821542739868164,4.380500793457031
531,5777.990336220798,6902.93246989146,0.0081024169921875,4.388976097106934
532,5777.990336220798,6862.242644504195,0.007784366607666016,4.397169351577759
533,5777.990336220798,6887.121936140753,0.007709026336669922,4.405320405960083
534,5777.990336220798,6849.035849135911,0.008680343627929688,4.4145894050598145
535,5777.990336220798,6992.94180781203,0.007759809494018555,4.422873020172119
536,5777.990336220798,6902.882715193391,0.007762432098388672,4.430962085723877
537,5777.990336220798,6910.029055652403,0.007564067840576172,4.43877649307251
538,5777.990336220798,6853.284966159852,0.007740020751953125,4.446766138076782
539,5777.990336220798,6921.432423358742,0.007677316665649414,4.454709529876709
540,5777.990336220798,6889.0664207461305,0.008043527603149414,4.46305513381958
541,5777.990336220798,6768.610462701403,0.0076024532318115234,4.471037864685059
542,5777.990336220798,6870.71716338414,0.007691144943237305,4.479016304016113
543,5777.990336220798,6864.4859095100755,0.007544279098510742,4.486847400665283
544,5777.990336220798,6891.998047791903,0.0076296329498291016,4.496131658554077
545,5777.990336220798,7023.0151647617695,0.008146286010742188,4.504499197006226
546,5777.990336220798,6907.981020591656,0.009557247161865234,4.5143821239471436
547,5777.990336220798,6888.738286296369,0.008674144744873047,4.523419141769409
548,5777.990336220798,6996.660670907769,0.007601261138916016,4.5313804149627686
549,5777.990336220798,6862.152885531369,0.009151458740234375,4.540737152099609
550,5777.990336220798,6939.686779412668,0.00778508186340332,4.5490570068359375
551,5777.990336220798,6990.602849081253,0.008246421813964844,4.5576372146606445
552,5777.990336220798,7001.635764838551,0.007645845413208008,4.56557035446167
553,5777.990336220798,6973.725129126582,0.007784605026245117,4.57356595993042
554,5777.990336220798,6877.007494301531,0.007685661315917969,4.581883192062378
555,5777.990336220798,6922.594529615753,0.007702350616455078,4.589922666549683
556,5777.990336220798,6860.058665823493,0.00782322883605957,4.598286867141724
557,5777.990336220798,6875.993345856064,0.00758671760559082,4.606111764907837
558,5777.990336220798,6933.661718057677,0.007640361785888672,4.614025831222534
559,5777.990336220798,6892.826790489825,0.008234500885009766,4.62248682975769
560,5777.990336220798,7004.161997821522,0.007613182067871094,4.630381345748901
561,5777.990336220798,6935.727230512068,0.007867097854614258,4.638612270355225
562,5777.990336220798,6930.047693734973,0.007817983627319336,4.646827459335327
563,5777.990336220798,6961.951117799656,0.0076694488525390625,4.654794692993164
564,5777.990336220798,6960.13187301504,0.007746696472167969,4.66284966468811
565,5777.990336220798,6878.120496997621,0.007656574249267578,4.670750379562378
566,5777.990336220798,6920.259072581634,0.007677555084228516,4.678647994995117
567,5777.990336220798,7003.7299394484635,0.007590770721435547,4.686458110809326
568,5777.990336220798,6884.974665355098,0.007758378982543945,4.694418907165527
569,5777.990336220798,6887.3989945882695,0.007744312286376953,4.702558279037476
570,5777.990336220798,6874.842733717102,0.007882833480834961,4.710776090621948
571,5777.990336220798,6786.31762307327,0.007703542709350586,4.718981981277466
572,5777.990336220798,6844.769627465922,0.007727622985839844,4.726947546005249
573,5777.990336220798,6803.117674343971,0.007633209228515625,4.73482871055603
574,5777.990336220798,6871.460985110507,0.007782936096191406,4.742809295654297
575,5777.990336220798,6837.213872362347,0.007727384567260742,4.7508416175842285
576,5777.990336220798,6984.620654393882,0.007869482040405273,4.759086608886719
577,5777.990336220798,6826.329241788996,0.00761103630065918,4.767077922821045
578,5777.990336220798,6946.750036484175,0.007784128189086914,4.775106430053711
579,5777.990336220798,6943.435983061461,0.007655143737792969,4.783182144165039
580,5777.990336220798,7075.05228410596,0.009145975112915039,4.792574405670166
581,5777.990336220798,6991.307664194153,0.00771021842956543,4.800839424133301
582,5777.990336220798,6998.292818128868,0.007844924926757812,4.808955192565918
583,5777.990336220798,6889.546941646212,0.007723569869995117,4.8169543743133545
584,5777.990336220798,6847.651136162037,0.007662057876586914,4.824836730957031
585,5777.990336220798,6778.16540797726,0.007673501968383789,4.832844972610474
586,5777.990336220798,6792.454313561403,0.007801532745361328,4.840888500213623
587,5777.990336220798,6796.129984498942,0.00781559944152832,4.849062442779541
588,5777.990336220798,6829.072129052264,0.009175539016723633,4.858580589294434
589,5777.990336220798,6828.317854188094,0.007748842239379883,4.866624116897583
590,5777.990336220798,6886.06366961898,0.00764012336730957,4.874536514282227
591,5777.990336220798,6964.827633670269,0.007897377014160156,4.882667541503906
592,5777.990336220798,6846.2807607493005,0.007795572280883789,4.89080548286438
593,5777.990336220798,6889.150622788775,0.0080413818359375,4.899344444274902
594,5777.990336220798,6909.947955998171,0.009051322937011719,4.908711910247803
595,5777.990336220798,6966.395174599426,0.00766754150390625,4.91679310798645
596,5777.990336220798,6762.488524763641,0.007685661315917969,4.924708843231201
597,5777.990336220798,6697.810980913766,0.007609367370605469,4.93322229385376
598,5777.990336220798,6800.057155503207,0.007750749588012695,4.941174030303955
599,5777.990336220798,6765.488416271262,0.007845163345336914,4.949333190917969
600,5777.990336220798,6738.144486973147,0.008223295211791992,4.957907438278198
601,5777.990336220798,6930.72305966681,0.007837057113647461,4.9663310050964355
602,5777.990336220798,6854.015344246967,0.00916290283203125,4.975738286972046
603,5777.990336220798,6850.336623604373,0.007790565490722656,4.984100103378296
604,5777.990336220798,6869.253327444106,0.0077817440032958984,4.992105960845947
605,5777.990336220798,6724.597415876911,0.007637977600097656,5.000074148178101
606,5777.990336220798,6752.017232588965,0.011103391647338867,5.011390447616577
607,5777.990336220798,6767.865180871877,0.007670164108276367,5.0195066928863525
608,5777.990336220798,6760.431908185427,0.007800102233886719,5.027568817138672
609,5777.990336220798,6825.101549800613,0.007804393768310547,5.035779714584351
610,5769.5318791008085,6808.805386090685,0.00792551040649414,5.0441203117370605
611,5769.5318791008085,6835.854687066629,0.007892131805419922,5.052608966827393
612,5769.5318791008085,6916.344262927501,0.007946252822875977,5.060984373092651
613,5769.5318791008085,6797.073161697573,0.0077970027923583984,5.069204330444336
614,5769.5318791008085,6879.618205895173,0.007918834686279297,5.07736873626709
615,5769.5318791008085,6820.144974514034,0.008054494857788086,5.0859339237213135
616,5769.5318791008085,6840.665110881515,0.007842779159545898,5.09440279006958
617,5769.5318791008085,6732.238662671779,0.007815122604370117,5.102683782577515
618,5769.5318791008085,6769.877386631507,0.007661581039428711,5.11073637008667
619,5769.5318791008085,6724.075900321653,0.0079193115234375,5.11898136138916
620,5769.5318791008085,6767.29713071075,0.007936239242553711,5.127310752868652
621,5769.5318791008085,6912.2659382801885,0.00787353515625,5.1355040073394775
622,5769.5318791008085,6843.855349116265,0.007779598236083984,5.143772602081299
623,5769.5318791008085,6854.7084218810805,0.007779121398925781,5.152098655700684
624,5769.5318791008085,6833.115633304743,0.007771968841552734,5.160115957260132
625,5676.892123947102,6805.137170530459,0.007634878158569336,5.168050527572632
626,5676.892123947102,6832.173481751666,0.007700681686401367,5.175962209701538
627,5676.892123947102,6895.273414259937,0.007675886154174805,5.183910369873047
628,5650.6117162553155,6916.299567424061,0.007822513580322266,5.1919331550598145
629,5650.6117162553155,6872.047565205529,0.007576704025268555,5.1998889446258545
630,5650.6117162553155,7037.355698087156,0.007699489593505859,5.207841157913208
631,5650.6117162553155,6837.900177179362,0.0075778961181640625,5.215768814086914
632,5650.6117162553155,6849.216652604507,0.009054422378540039,5.225021839141846
633,5650.6117162553155,6783.5140404394315,0.0075724124908447266,5.232891321182251
634,5650.6117162553155,6811.184201795117,0.007765531539916992,5.240900039672852
635,5650.6117162553155,6721.833292262079,0.007714271545410156,5.248882532119751
636,5650.6117162553155,6838.010871310921,0.007797718048095703,5.256976366043091
637,5650.6117162553155,6817.499187853599,0.007624149322509766,5.264982223510742
638,5650.6117162553155,6780.09765295983,0.008463621139526367,5.273703098297119
639,5650.6117162553155,6814.265304490528,0.007628917694091797,5.28173303604126
640,5650.6117162553155,6871.125670292338,0.008985280990600586,5.290927410125732
641,5650.6117162553155,6831.375912439237,0.007689476013183594,5.29888391494751
642,5650.6117162553155,6840.571928677416,0.007662057876586914,5.306802988052368
643,5650.6117162553155,6806.924026336081,0.007701873779296875,5.314888000488281
644,5650.6117162553155,6603.819939324823,0.007678031921386719,5.322842836380005
645,5650.6117162553155,6761.861459541929,0.008817434310913086,5.3320746421813965
646,5650.6117162553155,6747.05078194077,0.007682323455810547,5.340131759643555
647,5650.6117162553155,6697.739438474619,0.00785207748413086,5.348379135131836
648,5650.6117162553155,6695.529162021099,0.007699251174926758,5.356440305709839
649,5650.6117162553155,6808.496622812959,0.007745981216430664,5.3644325733184814
650,5650.6117162553155,6785.147435952829,0.007635593414306641,5.372379779815674
651,5650.6117162553155,6763.540179792379,0.007678985595703125,5.380432367324829
652,5650.6117162553155,6679.077170932109,0.007714033126831055,5.38848352432251
653,5650.6117162553155,6734.583716580159,0.007970333099365234,5.396796226501465
654,5650.6117162553155,6713.4701881184665,0.00792837142944336,5.4052910804748535
655,5650.6117162553155,6788.823534513197,0.0077152252197265625,5.41351580619812
656,5650.6117162553155,6718.791456173433,0.007807254791259766,5.4216578006744385
657,5650.6117162553155,6706.447938725278,0.007651090621948242,5.429715633392334
658,5650.6117162553155,6620.231955981078,0.00764155387878418,5.43760347366333
659,5650.6117162553155,6834.270548322187,0.007761716842651367,5.44556188583374
660,5650.6117162553155,6791.427214247066,0.007649660110473633,5.4535791873931885
661,5650.6117162553155,6673.974069334582,0.007757902145385742,5.46160101890564
662,5650.6117162553155,6567.878079912936,0.007792234420776367,5.469740390777588
663,5650.6117162553155,6731.973932161741,0.008940696716308594,5.479003429412842
664,5650.6117162553155,6649.962118873496,0.007697582244873047,5.486985683441162
665,5650.6117162553155,6642.880209307368,0.007565736770629883,5.494804620742798
666,5650.6117162553155,6615.840916213326,0.007781028747558594,5.502779006958008
