Iteration,Best Distance,Current Distance,Iter Time (s),Cumulative Time (s)
0,25635.675918621557,25635.675918621557,0.0012176036834716797,0.0012192726135253906
1,24297.26887928699,24297.26887928699,0.0014066696166992188,0.003020763397216797
2,23010.247833667567,23010.247833667567,0.001153707504272461,0.0044193267822265625
3,21747.5633143527,21747.5633143527,0.0014307498931884766,0.0060422420501708984
4,20608.789376590736,20608.789376590736,0.0012052059173583984,0.007495880126953125
5,20085.65095439745,20085.65095439745,0.0011394023895263672,0.008823394775390625
6,19354.63080651894,19354.63080651894,0.0011942386627197266,0.01020669937133789
7,17993.274577537202,17993.274577537202,0.0011830329895019531,0.01165151596069336
8,17386.177487227473,17386.177487227473,0.0026078224182128906,0.014594078063964844
9,16145.315954948332,16145.315954948332,0.001316070556640625,0.01622939109802246
10,15629.451342051147,15629.451342051147,0.0011584758758544922,0.017669677734375
11,14745.807093241796,14745.807093241796,0.0011572837829589844,0.0190889835357666
12,14242.357814846242,14242.357814846242,0.0011529922485351562,0.02045154571533203
13,13672.621528537016,13672.621528537016,0.0011591911315917969,0.021825551986694336
14,13452.648235025254,13452.648235025254,0.0011601448059082031,0.023181915283203125
15,12933.332638065276,12933.332638065276,0.001157522201538086,0.024538278579711914
16,12602.320564997977,12602.320564997977,0.0012030601501464844,0.02593708038330078
17,12102.459718170054,12102.459718170054,0.0013003349304199219,0.027508258819580078
18,11922.724587701327,11922.724587701327,0.0011868476867675781,0.028940916061401367
19,11604.53597224249,11604.53597224249,0.0011761188507080078,0.030332088470458984
20,11254.115055242282,11254.115055242282,0.001154184341430664,0.03168129920959473
21,11206.782385598734,11206.782385598734,0.0013003349304199219,0.0331878662109375
22,10973.404339796001,10973.404339796001,0.0011584758758544922,0.034549713134765625
23,10670.21909096769,10670.21909096769,0.0011773109436035156,0.035925865173339844
24,10485.31966358458,10485.31966358458,0.0011570453643798828,0.03732800483703613
25,9965.013603592932,9965.013603592932,0.0011682510375976562,0.0386958122253418
26,9762.995903783878,9762.995903783878,0.0011663436889648438,0.04005694389343262
27,9612.022095635066,9612.022095635066,0.0012950897216796875,0.041584014892578125
28,9436.103957864705,9436.103957864705,0.0011813640594482422,0.04299759864807129
29,9209.616015097368,9209.616015097368,0.0011823177337646484,0.04443669319152832
30,9048.118407411966,9048.118407411966,0.001165628433227539,0.04579567909240723
31,9034.009678392349,9034.009678392349,0.0011663436889648438,0.04715919494628906
32,8753.774202917179,8753.774202917179,0.0011844635009765625,0.04857182502746582
33,8659.92357962317,8659.92357962317,0.0011739730834960938,0.049944400787353516
34,8637.72946167266,8637.72946167266,0.0011639595031738281,0.05129837989807129
35,8444.859213087091,8444.859213087091,0.0011792182922363281,0.052666664123535156
36,8258.047233664882,8258.047233664882,0.0011720657348632812,0.054028987884521484
37,8100.176346935409,8100.176346935409,0.0011928081512451172,0.05540108680725098
38,7952.506234545061,7952.506234545061,0.001165628433227539,0.05675077438354492
39,7950.134663899906,7950.134663899906,0.0013303756713867188,0.05826425552368164
40,7805.148771606798,7805.148771606798,0.001294851303100586,0.05977177619934082
41,7739.834185032763,7739.834185032763,0.0012922286987304688,0.06125068664550781
42,7604.2988458565305,7604.2988458565305,0.0012841224670410156,0.0627133846282959
43,7492.723592283409,7492.723592283409,0.001294851303100586,0.06418633460998535
44,7470.5926866705995,7470.5926866705995,0.0012903213500976562,0.06565380096435547
45,7452.479731950093,7452.479731950093,0.0012969970703125,0.06712651252746582
46,7392.614657787463,7392.614657787463,0.0012955665588378906,0.06859850883483887
47,7284.402746431583,7284.402746431583,0.0013170242309570312,0.07009434700012207
48,7160.8837511841,7160.8837511841,0.001287698745727539,0.07156991958618164
49,7130.511774909679,7130.511774909679,0.001323699951171875,0.07310366630554199
50,7126.271705147093,7126.271705147093,0.0013041496276855469,0.07463335990905762
51,7126.271705147093,7126.271705147093,0.0015571117401123047,0.07649469375610352
52,7126.271705147093,7126.271705147093,0.001436471939086914,0.07821822166442871
53,7126.271705147093,7126.271705147093,0.0013005733489990234,0.07976245880126953
54,7045.796854981018,7045.796854981018,0.0013086795806884766,0.08126044273376465
55,7045.796854981018,7045.796854981018,0.001306772232055664,0.08275246620178223
56,6866.52115762117,6866.52115762117,0.0012969970703125,0.08424067497253418
57,6866.52115762117,6866.52115762117,0.0013225078582763672,0.08574151992797852
58,6857.045879414648,6857.045879414648,0.0012965202331542969,0.08722305297851562
59,6829.044989732358,6829.044989732358,0.0013415813446044922,0.08875441551208496
60,6829.044989732358,6829.044989732358,0.002460002899169922,0.09154748916625977
61,6829.044989732358,6829.044989732358,0.0013098716735839844,0.09330868721008301
62,6730.588988297154,6730.588988297154,0.0013010501861572266,0.09480834007263184
63,6730.588988297154,6730.588988297154,0.0012938976287841797,0.09630298614501953
64,6730.588988297154,6730.588988297154,0.0013000965118408203,0.09780216217041016
65,6730.588988297154,6730.588988297154,0.001291036605834961,0.09928727149963379
66,6650.285375512678,6650.285375512678,0.001338958740234375,0.10084247589111328
67,6650.285375512678,6650.285375512678,0.0012857913970947266,0.10234427452087402
68,6650.285375512678,6650.285375512678,0.0013256072998046875,0.10387229919433594
69,6549.932517017527,6549.932517017527,0.001302957534790039,0.10541415214538574
70,6519.810116774152,6519.810116774152,0.0012989044189453125,0.10692381858825684
71,6511.4504880159075,6511.4504880159075,0.0012965202331542969,0.10842776298522949
72,6397.512305696923,6397.512305696923,0.0011785030364990234,0.10983633995056152
73,6395.291054134173,6395.291054134173,0.0011816024780273438,0.11124515533447266
74,6312.845027146346,6312.845027146346,0.001184225082397461,0.11267447471618652
75,6312.845027146346,6312.845027146346,0.001165628433227539,0.11403965950012207
76,6236.198226782487,6236.198226782487,0.0011730194091796875,0.11541056632995605
77,6229.881343651786,6229.881343651786,0.0011663436889648438,0.11681008338928223
78,6149.5072613530365,6149.5072613530365,0.001161813735961914,0.11815428733825684
79,6069.676664628955,6069.676664628955,0.0011668205261230469,0.11951184272766113
80,6069.676664628955,6069.676664628955,0.0014650821685791016,0.12123513221740723
81,6069.676664628955,6155.352491308816,0.001209259033203125,0.12267875671386719
82,6069.676664628955,6092.548179694618,0.0011632442474365234,0.12404727935791016
83,6069.676664628955,6092.548179694618,0.0011649131774902344,0.12542510032653809
84,6006.872353014757,6006.872353014757,0.0011670589447021484,0.12677359580993652
85,6006.872353014757,6006.872353014757,0.0011675357818603516,0.12811946868896484
86,6006.872353014757,6006.872353014757,0.0011653900146484375,0.12946128845214844
87,6006.872353014757,6006.872353014757,0.0011835098266601562,0.13082361221313477
88,6006.872353014757,6006.872353014757,0.0011670589447021484,0.1321730613708496
89,6006.527604648491,6006.527604648491,0.0011639595031738281,0.1335163116455078
90,6006.527604648491,6006.527604648491,0.001191854476928711,0.1348857879638672
91,6006.527604648491,6006.527604648491,0.0011684894561767578,0.1362597942352295
92,6006.527604648491,6006.527604648491,0.0011665821075439453,0.1376171112060547
93,6006.527604648491,6006.527604648491,0.0011730194091796875,0.1390368938446045
94,6006.527604648491,6006.527604648491,0.0011603832244873047,0.14038753509521484
95,6006.527604648491,6006.527604648491,0.0011844635009765625,0.14179468154907227
96,6006.527604648491,6006.527604648491,0.0011720657348632812,0.1431560516357422
97,6006.527604648491,6006.527604648491,0.0011649131774902344,0.14451098442077637
98,5985.670511279385,5985.670511279385,0.001176595687866211,0.14588594436645508
99,5985.670511279385,5985.670511279385,0.001169443130493164,0.14726471900939941
100,5985.670511279385,5985.670511279385,0.0011723041534423828,0.1486217975616455
101,5985.670511279385,5985.670511279385,0.0011949539184570312,0.15009403228759766
102,5985.670511279385,5985.670511279385,0.00121307373046875,0.15154075622558594
103,5985.670511279385,5985.670511279385,0.0011839866638183594,0.1529533863067627
104,5985.670511279385,5985.670511279385,0.0011639595031738281,0.15430283546447754
105,5985.670511279385,5985.670511279385,0.0011684894561767578,0.1556532382965088
106,5985.670511279385,5985.670511279385,0.001172780990600586,0.15700674057006836
107,5985.670511279385,5985.670511279385,0.001173257827758789,0.15835952758789062
108,5985.670511279385,5985.670511279385,0.001163482666015625,0.15970063209533691
109,5985.670511279385,5985.670511279385,0.0011868476867675781,0.16106748580932617
110,5985.670511279385,5985.670511279385,0.0011649131774902344,0.1624143123626709
111,5985.670511279385,5985.670511279385,0.001161336898803711,0.16375350952148438
112,5985.670511279385,5985.670511279385,0.0011730194091796875,0.16513323783874512
113,5985.670511279385,5985.670511279385,0.0012288093566894531,0.16653823852539062
114,5985.670511279385,5985.670511279385,0.0024302005767822266,0.16924595832824707
115,5985.670511279385,5985.670511279385,0.0011861324310302734,0.17095470428466797
116,5985.670511279385,5986.633645563173,0.001168966293334961,0.17242765426635742
117,5985.670511279385,5986.633645563173,0.0011835098266601562,0.17381858825683594
118,5985.670511279385,6052.695491480065,0.0011615753173828125,0.17520475387573242
119,5985.670511279385,6052.695491480065,0.0012102127075195312,0.1766054630279541
120,5985.670511279385,6052.695491480065,0.001165151596069336,0.17796754837036133
121,5985.670511279385,6052.695491480065,0.001161813735961914,0.1793212890625
122,5985.670511279385,6052.695491480065,0.0011661052703857422,0.1806778907775879
123,5985.670511279385,6052.695491480065,0.0013341903686523438,0.1822056770324707
124,5985.670511279385,6007.194964110898,0.0012505054473876953,0.1837615966796875
125,5985.670511279385,6007.194964110898,0.0011603832244873047,0.18516898155212402
126,5985.670511279385,6007.194964110898,0.0011780261993408203,0.1865534782409668
127,5985.670511279385,6007.194964110898,0.0011663436889648438,0.1879127025604248
128,5985.670511279385,6007.194964110898,0.0011644363403320312,0.1892688274383545
129,5985.670511279385,6084.17534428302,0.0011990070343017578,0.1906745433807373
130,5985.670511279385,6075.444699654199,0.0011739730834960938,0.19204950332641602
131,5985.670511279385,6075.444699654199,0.0011653900146484375,0.19344615936279297
132,5985.670511279385,6009.3828537373065,0.0011818408966064453,0.19481801986694336
133,5985.670511279385,6009.3828537373065,0.0011653900146484375,0.19624781608581543
134,5985.670511279385,6009.3828537373065,0.001184701919555664,0.19762110710144043
135,5985.670511279385,6089.452548944397,0.0011677742004394531,0.19901466369628906
136,5985.670511279385,6089.452548944397,0.0011653900146484375,0.20036625862121582
137,5985.670511279385,6089.452548944397,0.0011692047119140625,0.20174694061279297
138,5985.670511279385,6089.452548944397,0.0011658668518066406,0.20310544967651367
139,5985.670511279385,6089.452548944397,0.001172780990600586,0.20445585250854492
140,5985.670511279385,6081.181683802728,0.001188516616821289,0.20582342147827148
141,5985.670511279385,6081.181683802728,0.001169443130493164,0.20717477798461914
142,5985.670511279385,6108.568664513693,0.0011715888977050781,0.20852184295654297
143,5985.670511279385,6108.568664513693,0.0011625289916992188,0.20986127853393555
144,5985.670511279385,6108.568664513693,0.0011546611785888672,0.21119451522827148
145,5985.670511279385,6108.568664513693,0.0012288093566894531,0.2125997543334961
146,5985.670511279385,6201.898873967402,0.0011687278747558594,0.2139594554901123
147,5985.670511279385,6201.898873967402,0.00115966796875,0.2153005599975586
148,5985.670511279385,6201.898873967402,0.0011570453643798828,0.21663475036621094
149,5985.670511279385,6188.749655475568,0.0011703968048095703,0.21800971031188965
150,5985.670511279385,6133.467362816967,0.001171112060546875,0.21936345100402832
151,5985.670511279385,6133.467362816967,0.001322031021118164,0.22096943855285645
152,5985.670511279385,6044.7492189641225,0.0011820793151855469,0.22237277030944824
153,5985.670511279385,6023.59460325383,0.0011706352233886719,0.22372984886169434
154,5985.670511279385,6023.59460325383,0.0011734962463378906,0.22508525848388672
155,5985.670511279385,6023.59460325383,0.0011723041534423828,0.2264399528503418
156,5985.670511279385,6023.59460325383,0.0011875629425048828,0.22780656814575195
157,5985.670511279385,6023.59460325383,0.0013127326965332031,0.22934889793395996
158,5985.670511279385,6023.59460325383,0.0012624263763427734,0.2309277057647705
159,5964.568228002247,5964.568228002247,0.0011696815490722656,0.23231267929077148
160,5964.568228002247,5964.568228002247,0.0026335716247558594,0.23521852493286133
161,5964.568228002247,5964.568228002247,0.0011856555938720703,0.2366349697113037
162,5964.568228002247,5964.568228002247,0.0011663436889648438,0.2380218505859375
163,5964.568228002247,6078.250963769298,0.0011761188507080078,0.2393937110900879
164,5964.568228002247,6078.250963769298,0.0011696815490722656,0.240767240524292
165,5964.568228002247,6078.250963769298,0.0011820793151855469,0.2421431541442871
166,5964.568228002247,6078.250963769298,0.0011641979217529297,0.24349761009216309
167,5964.568228002247,6078.250963769298,0.0012140274047851562,0.2449653148651123
168,5964.568228002247,6078.250963769298,0.0011756420135498047,0.24637389183044434
169,5964.568228002247,6078.250963769298,0.0011823177337646484,0.24776244163513184
170,5964.568228002247,6075.198251747264,0.0011959075927734375,0.24916815757751465
171,5961.515515980213,5961.515515980213,0.001190185546875,0.2506096363067627
172,5961.515515980213,5961.515515980213,0.0011734962463378906,0.2520451545715332
173,5961.515515980213,5961.515515980213,0.0011708736419677734,0.253401517868042
174,5961.515515980213,5961.515515980213,0.0011854171752929688,0.2547736167907715
175,5961.515515980213,5961.515515980213,0.0011806488037109375,0.25617241859436035
176,5961.515515980213,5961.515515980213,0.0011663436889648438,0.25752973556518555
177,5961.515515980213,5961.515515980213,0.0012025833129882812,0.2589280605316162
178,5961.515515980213,5961.515515980213,0.0011723041534423828,0.26032328605651855
179,5961.515515980213,5961.515515980213,0.0012221336364746094,0.261890172958374
180,5961.515515980213,5961.515515980213,0.0011687278747558594,0.26325392723083496
181,5961.515515980213,5961.515515980213,0.0011622905731201172,0.26460742950439453
182,5961.515515980213,5961.515515980213,0.0011713504791259766,0.26598477363586426
183,5961.515515980213,5961.515515980213,0.0011725425720214844,0.2673513889312744
184,5961.515515980213,6016.653488064654,0.0011632442474365234,0.268704891204834
185,5961.515515980213,5985.55043839279,0.0011653900146484375,0.2700660228729248
186,5961.515515980213,5985.55043839279,0.0011684894561767578,0.2714231014251709
187,5961.515515980213,5985.55043839279,0.0011739730834960938,0.2727851867675781
188,5961.515515980213,5985.55043839279,0.001169443130493164,0.27414512634277344
189,5961.515515980213,5985.55043839279,0.0016984939575195312,0.2760317325592041
190,5961.515515980213,5982.1622412529105,0.0014412403106689453,0.28217005729675293
191,5961.515515980213,5982.1622412529105,0.0011816024780273438,0.2836596965789795
192,5961.515515980213,5982.1622412529105,0.0011949539184570312,0.2850642204284668
193,5961.515515980213,5982.1622412529105,0.0011970996856689453,0.28646063804626465
194,5961.515515980213,5982.1622412529105,0.0011861324310302734,0.2878751754760742
195,5961.515515980213,5982.1622412529105,0.0011754035949707031,0.2892472743988037
196,5961.515515980213,5982.1622412529105,0.0012080669403076172,0.29065465927124023
197,5961.515515980213,5982.1622412529105,0.0011832714080810547,0.2920546531677246
198,5961.515515980213,5982.1622412529105,0.00116729736328125,0.2934136390686035
199,5961.515515980213,5982.1622412529105,0.001168966293334961,0.29479050636291504
200,5961.515515980213,5982.1622412529105,0.0012035369873046875,0.2962310314178467
201,5961.515515980213,5982.1622412529105,0.0013079643249511719,0.29785871505737305
202,5961.515515980213,5982.1622412529105,0.0011949539184570312,0.299285888671875
203,5961.515515980213,5982.1622412529105,0.001169443130493164,0.30065488815307617
204,5961.515515980213,5982.1622412529105,0.0011773109436035156,0.30208730697631836
205,5961.515515980213,5994.498270958639,0.001168966293334961,0.303447961807251
206,5961.515515980213,5994.498270958639,0.001177072525024414,0.30483317375183105
207,5961.515515980213,5994.498270958639,0.001169443130493164,0.30619192123413086
208,5922.7059383008655,5922.7059383008655,0.0012118816375732422,0.3076310157775879
209,5922.7059383008655,5922.7059383008655,0.0012083053588867188,0.30913829803466797
210,5922.7059383008655,5922.7059383008655,0.0012238025665283203,0.3106098175048828
211,5853.179150706807,5853.179150706807,0.0012180805206298828,0.3121778964996338
212,5853.179150706807,5872.551612196058,0.0011703968048095703,0.31356167793273926
213,5853.179150706807,5872.551612196058,0.0011730194091796875,0.31491756439208984
214,5853.179150706807,5872.551612196058,0.0011799335479736328,0.3163020610809326
215,5853.179150706807,5872.551612196058,0.0011661052703857422,0.31771016120910645
216,5853.179150706807,5872.551612196058,0.0011687278747558594,0.31906747817993164
217,5853.179150706807,5872.551612196058,0.0011661052703857422,0.3204221725463867
218,5852.8562503142675,5852.8562503142675,0.0011987686157226562,0.3218104839324951
219,5852.8562503142675,5852.8562503142675,0.0012040138244628906,0.3234224319458008
220,5833.483788825017,5833.483788825017,0.0011887550354003906,0.32489538192749023
221,5833.483788825017,5833.483788825017,0.0012159347534179688,0.3263542652130127
222,5833.483788825017,5833.483788825017,0.0011622905731201172,0.327742338180542
223,5832.555128825067,5832.555128825067,0.001169443130493164,0.3291029930114746
224,5832.555128825067,5832.555128825067,0.0011682510375976562,0.3304622173309326
225,5832.555128825067,5832.555128825067,0.0011677742004394531,0.3318207263946533
226,5832.555128825067,5832.555128825067,0.0011820793151855469,0.33319735527038574
227,5832.555128825067,5832.555128825067,0.0011715888977050781,0.33455991744995117
228,5832.555128825067,5832.555128825067,0.0011641979217529297,0.33591461181640625
229,5832.555128825067,5832.555128825067,0.0011749267578125,0.33727598190307617
230,5832.555128825067,5832.555128825067,0.0012121200561523438,0.3387875556945801
231,5832.555128825067,5832.555128825067,0.0011723041534423828,0.3401515483856201
232,5832.555128825067,5832.555128825067,0.0011653900146484375,0.3415193557739258
233,5832.555128825067,5832.555128825067,0.0011668205261230469,0.3428685665130615
234,5832.555128825067,5832.555128825067,0.0011649131774902344,0.34426379203796387
235,5832.555128825067,5832.555128825067,0.0011653900146484375,0.3456134796142578
236,5832.555128825067,5832.555128825067,0.0011696815490722656,0.34695959091186523
237,5832.555128825067,5832.555128825067,0.0011687278747558594,0.34830689430236816
238,5832.555128825067,5832.555128825067,0.0011587142944335938,0.3496429920196533
239,5832.555128825067,5832.555128825067,0.0011687278747558594,0.35098719596862793
240,5832.555128825067,5832.555128825067,0.0011968612670898438,0.3523855209350586
241,5832.555128825067,5832.555128825067,0.0012173652648925781,0.3538329601287842
242,5832.555128825067,5832.555128825067,0.0011708736419677734,0.3552286624908447
243,5832.555128825067,5832.555128825067,0.0011708736419677734,0.35660386085510254
244,5832.555128825067,5832.555128825067,0.0011625289916992188,0.35794711112976074
245,5832.555128825067,5887.551744840792,0.0011861324310302734,0.3593132495880127
246,5832.555128825067,5887.551744840792,0.0011734962463378906,0.36066460609436035
247,5832.555128825067,5887.551744840792,0.0011661052703857422,0.36200881004333496
248,5832.555128825067,5887.551744840792,0.0011677742004394531,0.3633553981781006
249,5832.555128825067,5887.551744840792,0.0011744499206542969,0.3647301197052002
250,5832.555128825067,5952.1198877634915,0.0011637210845947266,0.3660733699798584
251,5832.555128825067,5952.1198877634915,0.0015003681182861328,0.3678560256958008
252,5832.555128825067,5952.1198877634915,0.0011854171752929688,0.369295597076416
253,5832.555128825067,5952.1198877634915,0.0013327598571777344,0.3709430694580078
254,5832.555128825067,5952.1198877634915,0.0011682510375976562,0.3723599910736084
255,5832.555128825067,5952.1198877634915,0.0011870861053466797,0.37375903129577637
256,5832.555128825067,5952.1198877634915,0.0011777877807617188,0.3751661777496338
257,5832.555128825067,5952.1198877634915,0.0011589527130126953,0.37651634216308594
258,5832.555128825067,5952.1198877634915,0.0011799335479736328,0.3778808116912842
259,5832.555128825067,5928.942172735469,0.0011692047119140625,0.37926411628723145
260,5832.555128825067,5928.942172735469,0.0011675357818603516,0.38060951232910156
261,5832.555128825067,5928.942172735469,0.0011725425720214844,0.3819577693939209
262,5832.555128825067,5928.942172735469,0.0012943744659423828,0.38342761993408203
263,5832.555128825067,5928.942172735469,0.0012083053588867188,0.3849208354949951
264,5832.555128825067,5928.942172735469,0.002577543258666992,0.3878490924835205
265,5832.555128825067,5928.942172735469,0.0011906623840332031,0.389270544052124
266,5832.555128825067,5928.942172735469,0.0011749267578125,0.39067649841308594
267,5832.555128825067,5928.942172735469,0.00116729736328125,0.39206576347351074
268,5832.555128825067,5928.942172735469,0.0011761188507080078,0.3934638500213623
269,5832.555128825067,5928.942172735469,0.0011649131774902344,0.3948194980621338
270,5832.555128825067,5928.942172735469,0.0011661052703857422,0.3961772918701172
271,5832.555128825067,5928.942172735469,0.0011663436889648438,0.39753103256225586
272,5832.555128825067,5928.942172735469,0.0012469291687011719,0.39898014068603516
273,5832.555128825067,5928.942172735469,0.0012803077697753906,0.4005913734436035
274,5832.555128825067,5935.809523594864,0.0011639595031738281,0.40199995040893555
275,5832.555128825067,5935.809523594864,0.0013895034790039062,0.4035983085632324
276,5832.555128825067,5935.809523594864,0.0011878013610839844,0.4050934314727783
277,5832.555128825067,5935.809523594864,0.0011696815490722656,0.40646934509277344
278,5832.555128825067,5935.809523594864,0.0011777877807617188,0.40784311294555664
279,5832.555128825067,5935.809523594864,0.0011630058288574219,0.40919923782348633
280,5832.555128825067,5992.612464400389,0.001155853271484375,0.4105567932128906
281,5832.555128825067,5940.91030255953,0.0011744499206542969,0.41192007064819336
282,5832.555128825067,5884.107361754004,0.0011725425720214844,0.4133319854736328
283,5832.555128825067,5884.107361754004,0.0011684894561767578,0.4146881103515625
284,5829.11074573828,5829.11074573828,0.0011723041534423828,0.4161219596862793
285,5829.11074573828,5829.11074573828,0.0011837482452392578,0.4174981117248535
286,5829.11074573828,5829.11074573828,0.0011630058288574219,0.41884899139404297
287,5829.11074573828,5829.11074573828,0.0011715888977050781,0.4202103614807129
288,5829.11074573828,5829.11074573828,0.0011749267578125,0.42157411575317383
289,5829.11074573828,5829.11074573828,0.0011806488037109375,0.4229447841644287
290,5829.11074573828,5829.11074573828,0.0011701583862304688,0.4243042469024658
291,5829.11074573828,5829.11074573828,0.0011897087097167969,0.42568159103393555
292,5829.11074573828,5859.172481025501,0.0011661052703857422,0.42703747749328613
293,5829.11074573828,5859.172481025501,0.0011661052703857422,0.4283897876739502
294,5829.11074573828,5859.172481025501,0.001224517822265625,0.42979907989501953
295,5829.11074573828,5859.172481025501,0.0012023448944091797,0.43128299713134766
296,5829.11074573828,5859.172481025501,0.0012011528015136719,0.4327969551086426
297,5829.11074573828,5859.172481025501,0.0012180805206298828,0.43421173095703125
298,5829.11074573828,5878.867842907292,0.0011706352233886719,0.43564510345458984
299,5829.11074573828,5878.867842907292,0.0011696815490722656,0.43704795837402344
300,5829.11074573828,5879.796502907241,0.0011730194091796875,0.43840694427490234
301,5829.11074573828,5879.796502907241,0.0014584064483642578,0.4401438236236572
302,5829.11074573828,5879.796502907241,0.0011701583862304688,0.44153523445129395
303,5829.11074573828,5879.796502907241,0.0011742115020751953,0.44290852546691895
304,5829.11074573828,5879.796502907241,0.0011692047119140625,0.444263219833374
305,5829.11074573828,5879.796502907241,0.0012793540954589844,0.44574785232543945
306,5829.11074573828,5860.10114102545,0.0011816024780273438,0.44716596603393555
307,5829.11074573828,5860.10114102545,0.0011775493621826172,0.4485318660736084
308,5829.11074573828,5830.039405738229,0.00250244140625,0.4512925148010254
309,5829.11074573828,5830.039405738229,0.0011708736419677734,0.4526991844177246
310,5829.11074573828,5830.039405738229,0.0011761188507080078,0.45407748222351074
311,5829.11074573828,5830.039405738229,0.0011718273162841797,0.4554469585418701
312,5829.11074573828,5830.039405738229,0.0011601448059082031,0.4568037986755371
313,5829.11074573828,5830.039405738229,0.0011737346649169922,0.45816636085510254
314,5829.11074573828,5830.039405738229,0.0011630058288574219,0.4595189094543457
315,5829.11074573828,5829.11074573828,0.0012004375457763672,0.46091175079345703
316,5829.11074573828,5829.11074573828,0.001169443130493164,0.4622972011566162
317,5829.11074573828,5829.11074573828,0.0011706352233886719,0.4636685848236084
318,5829.11074573828,5829.11074573828,0.0012345314025878906,0.4650876522064209
319,5829.11074573828,5829.11074573828,0.0011827945709228516,0.4665098190307617
320,5829.11074573828,5829.11074573828,0.001176595687866211,0.4679293632507324
321,5829.11074573828,5829.11074573828,0.0011603832244873047,0.46935343742370605
322,5829.11074573828,5829.11074573828,0.0011606216430664062,0.47070980072021484
323,5829.11074573828,5829.11074573828,0.0011625289916992188,0.4720640182495117
324,5829.11074573828,5829.11074573828,0.0011625289916992188,0.4734480381011963
325,5829.11074573828,5829.11074573828,0.0011649131774902344,0.4748249053955078
326,5829.11074573828,5829.11074573828,0.0012001991271972656,0.47625184059143066
327,5829.11074573828,5885.986431722816,0.0018777847290039062,0.47836899757385254
328,5829.11074573828,5885.986431722816,0.0011928081512451172,0.4799180030822754
329,5829.11074573828,5885.986431722816,0.0011730194091796875,0.4813048839569092
